64 128
0.2587103302245781;-0.16271065435637566;0.4893375046498021;0.07621478729897002;-0.4187375831098612;0.4029180673432191;0.02639711459141192;-0.14108476886206933;-0.029490738664104788;0.49720717835210837;-0.26618403315121664;0.3247708402271987;-0.05614099333245215;-0.43924493677945975;0.4438070807525325;-0.15552722141474962;-0.0875414193402364;-0.45072691411103216;-0.23705996696232146;0.18493091331435085;0.026841145147028067;0.026968142537502793;0.047091375582031914;-0.4841274665770854;-0.29283991076059857;0.047775209680516184;0.49067693918098243;-0.18959001533261932;0.2757296388075092;0.03444691408015821;0.22415861868229037;0.2720202894232804;0.2583598336574122;0.07791229357119289;-0.3906432639918853;0.2090117873962789;-0.09823808724467953;-0.05284131621227095;-0.48297116175571286;0.04192011643497384;-0.0756500816672776;-0.31764952310361405;0.40273491417635987;-0.3101235627006771;0.27724941260434766;-0.19651637024489244;0.3633838815205652;-0.10515011644288363;-0.11300870197361546;0.04642753491073415;-0.2688302298332381;-0.3863041544297112;-0.1579705801989746;-0.09810055068667856;-0.3558810535342851;-0.2052340765498788;-0.18734150604539845;0.11620849975323222;0.2678619323895086;-0.25031654205507436;0.27818807185889494;0.08860272491778343;-0.2175985322110381;0.1528252102695924;0.4292225716026137;-0.40796547717922094;-0.3420670931926437;-0.18997436969729176;0.031463006794159254;0.154586720844339;0.47910922342862916;0.10430590811110929;0.3531632033074168;0.3888072128505278;-0.14990985359279518;0.26145697109325683;0.023735136288239866;-0.47806486422946914;0.3722008830877799;-0.23968427231752187;-0.2594910788072695;-0.05508164429942397;0.48920640148787053;-0.05181601089967747;0.30841510820834017;0.08344934390702896;0.2796061700972643;-0.3504623332207537;-0.20961006038023355;0.3947138530514491;-0.016970394711981696;-0.20682672201051067;0.3570925060629342;-0.4335337309729108;0.4754334240431022;-0.09407052275877548;-0.2736440742420887;-0.28203364443429213;0.19863963489231273;0.2263113241370036;-0.3696767864726671;0.25928910576632;-0.49427384808880226;-0.4271319632639281;-0.28951569203910554;-0.3715495300759546;-0.4151107068104396;-0.15960954340632383;-0.12899818932565088;-0.019239676718468823;0.4490441178534419;0.24839500705895023;-0.07342148447529051;-0.4750103546746802;0.1437363508798577;0.31045806672248966;0.2174357205043136;0.4271938016905188;0.026742665871279714;0.14154434319429776;0.4671560551407401;-0.17595889110211105;0.4677382901635929;0.4225631943773114;-0.14411400480715897;0.21746923258556405;-0.20525598764319364;-0.07814300749148928;
0.2566108087869796;0.4978903744522827;0.1847528113146426;0.20853901290073407;-0.1608193866629355;-0.3015505929137521;-0.24327635821290694;-0.19538829810206337;-0.03601567182563059;0.038112398674573056;-0.025158370418422837;0.09539948493298644;-0.29765640085359735;-0.43020474359011085;0.22171836871703898;-0.47789668669528607;-0.3919007963563583;-0.4381209792062193;-0.24473353802393016;0.4453155689979127;-0.2272101876345043;-0.026782743247008467;0.21020086287438966;0.11207094854567723;0.1821789418670441;0.32979105906539763;-0.2690618541677061;-0.310718304755879;-0.1818954918309772;0.23136509422197093;0.4967100018907511;-0.2416837972032191;-0.4954999224292964;-0.2766567145243266;0.26684459269661276;0.22665728017987452;0.19619301075965634;-0.1801251736470526;0.07744554377205226;-0.1542342177375613;-0.05373948027994979;0.2927002259615581;-0.12073119982528158;0.18920536959570922;-0.4222394202656605;0.25328992651833815;0.2347837401997377;-0.07617875086979953;-0.41990810622428243;-0.301799219513184;0.37930954901596037;-0.4795971790307769;0.315802157635545;-0.12988199026119096;0.36489740938179516;0.30257249127408214;0.43023107127589766;0.4398327826577231;-0.3922798138734429;-0.04750690578597805;-0.15923756174895365;-0.20766295161605397;-0.16814536115625445;-0.25013091119753494;0.1572210223887187;-0.2580589528153743;0.029939243019683426;0.13548236671723513;-0.35189767766715185;0.46492987766571314;0.19753923367769222;0.05677607517542449;0.10103276760927282;0.31773644297800163;-0.4723104905230908;-0.4827356353534489;-0.4740035602482662;0.021158035767246286;0.3800452162867034;-0.04467011606296678;0.4851838903769057;0.170318415133643;0.010334320348690307;-0.2971367774460645;0.23610012108404255;-0.03984585540347729;0.4686359737515293;-0.047616692040467035;0.4658297699984446;-0.04959174909301023;0.4901334805149724;-0.4087382680507665;0.2647058401088176;-0.383194697716146;0.09331688242704939;0.19573403641664489;-0.4187124552590449;0.16827870706646242;0.2855944871197682;0.4655133967354006;0.3873828292600454;0.024226816639578486;0.43524029207930837;-0.42340592795683385;-0.08540950548310677;0.0591459350847805;-0.07594272996339613;0.37029045318312637;-0.14444494064768576;-0.49149444038351175;-0.17033067500799492;0.0035626833270967495;0.04956034309603807;-0.07481903359719078;-0.39344881740671855;-0.0876047325319469;-0.12858850249369436;0.4272990242801846;-0.026345362120500093;-0.3204458969885684;0.011213881730457897;-0.41081812834512244;-0.3511158832513315;-0.38786933292251713;0.4975532803480023;-0.07408630598855481;0.4506265682665147;0.14328581515133987;
-0.05611033714943536;0.13421396821420495;-0.4947577819201978;-0.4729329628492358;-0.19090701771502872;0.46986249993785556;-0.04563440024229748;0.09242095352786528;-0.1000052062591783;0.05894851247349342;-0.4680725312058709;-0.12938963035018936;-0.3600489418524422;0.33931305577068693;0.4339809023501149;-0.4268133785473056;0.20243066272331411;-0.18340632488336195;-0.22342121406605275;0.12709190909435342;0.4955237109962547;0.12101200296372805;-0.2731548904866359;-0.4402388503027974;0.26517371634804454;0.2933227882026612;0.3416115134755031;-0.02970851580024836;-0.10544919475413761;0.15298274154778113;-0.2677226850901895;-0.19309968596699423;-0.3177927116685184;0.4788798437786348;-0.19092753205878887;-0.10273643226382534;0.2700491991804177;-0.04842666518225869;-0.11251161745234617;0.4879927554839585;0.16916675177532925;0.48060411791489566;-0.31576256999608354;0.15477445699907322;0.42570766636306545;0.1133243907350141;0.33959767098672833;-0.033521126909130894;0.3404350809056289;0.383767178209099;0.26440725893474504;0.407502445380338;0.13812997254627235;0.4924263053350446;0.22760150576285465;0.2119666930172761;-0.3068177155615215;0.49965222651182506;0.16236390091285702;-0.18777690691748994;-0.0854589708576241;-0.014279378507942697;-0.00962531792764687;-0.21102435865616176;0.4383903708494574;0.3890632600652224;0.20269635915940953;-0.19121072048607513;-0.12880967691088574;0.19728672067831599;-0.482740415008156;-0.3550369172429193;-0.32648336284856905;-0.2155250569322673;-0.04681368511861339;0.23734245502523188;-0.43251385498971184;0.039400234475888585;0.07253641895832019;-0.3663210195699018;0.2447014217453043;-0.2722337565665385;-0.25374040098504924;-0.16360143883548472;-0.08914445406222882;0.11863875572984539;-0.44625321137171503;-0.13930552045101097;-0.3067304181254866;0.22985140727973796;-0.12995739675137874;-0.3103231493888854;0.3779971569611029;0.3806206114857993;-0.2574294462415079;0.23436317055162026;0.17765797980302245;0.16393249257411924;0.3138664481945683;-0.10425356628202387;-0.19527041311110271;0.03355358224564786;0.4344659059074498;-0.17419090336082776;0.15195525193640402;0.4754775412918857;-0.4540205008196181;0.33955329124039224;0.4169017621587734;0.2502391161012374;0.1406593278732884;-0.3562318619553706;-0.4431020737700866;-0.019178828226502187;-0.4825045248318911;0.3917871372905679;-0.4273970851571087;0.04008967756319093;-0.15811075179092127;-0.3811419800279032;-0.14883804275352364;-0.48266264916514623;-0.46911552475443496;-0.4820599324762447;0.07238174581832979;0.21869117242546743;-0.43040913852449547;0.4872759595510099;
0.017819547156189275;0.10605638794393846;0.28422487424557974;0.037829161328016836;0.20726005745123244;-0.13697676856713192;0.006073625031489449;-0.212728478219548;-0.016421817870794886;0.4515255862310499;0.1177292968821646;-0.04342550599259032;0.26305772268655714;0.45737928787965787;0.3206858627800384;-0.4201717840438086;-0.0158232877423381;-0.2965936125816564;0.16425703458540442;-0.26045680003157656;0.3563002686116552;-0.10125420552527098;-0.09883374476486484;-0.38902909088470383;0.26664506469921245;0.3911710839329332;0.40952500987131235;-0.03045082769586549;-0.15624313497308107;0.16491679374949708;0.07823173734149758;0.01218402969759902;0.23954480793774868;0.4422545706990326;-0.20570044354269124;-0.12704390032256696;-0.2159010477102934;-0.39005814442739317;0.4880181538093189;-0.13523035793407856;0.2147233671749107;0.4977007894416059;0.02123259578600112;-0.38738459578819384;0.30505817204987706;-0.4467576276439036;0.4354093722421106;0.4529354216836148;-0.3399691221271084;0.349944295357548;-0.014407221365755785;-0.2072909882337748;0.39084742088767377;0.3296221473480092;0.18758265790666173;0.493618452458912;-0.4465737582709792;0.05788757710603143;0.479387942000403;-0.28095567441941594;0.27194094389081536;0.3553198321344242;0.33431160767245394;0.11847311299442653;-0.49727051704109315;0.32338713243967443;0.14940303014705947;-0.38897750568372924;0.48831279089467605;0.45301157913377077;0.3979545551799357;0.1584123803032942;-0.4292153906898506;-0.17386646450755872;0.29527702223064156;0.4575276630864742;0.08258491414028413;-0.4901694697561465;-0.10174227730548879;-0.013175909315277012;-0.039675826338378295;-0.19059569020911638;0.3370016595597576;-0.30653629793200055;-0.1745304936453087;0.16542495163957116;-0.16138292875275928;0.3056755340263597;0.2224582289742152;0.3925169870776377;0.23842746406331505;0.4795434213863601;0.36733701410895514;0.030535379732314682;-0.003049164395084736;0.4767103194103799;-0.09280626565508676;-0.35816322090779407;0.059605806226557645;0.05666229281708013;0.41026444455495703;0.4660893366401604;-0.4694336259608689;0.08429313160202945;-0.21997648568262118;-0.3686111355834494;0.42425124145950344;0.14616435899555635;0.24538218331239747;0.39597851814902896;-0.11994429550166719;0.3892849393749953;-0.480928386128997;-0.45956209664559977;-0.13387476245800878;0.33538002577471016;-0.3319721253413559;0.3329825981789454;-0.40065807399018505;0.29842196918066777;0.24964088792224515;-0.33100184010775147;0.3040456544330552;0.4337589154975934;-0.25929382544426915;-0.4899346266147653;0.01123816250314924;-0.4335706069551384;
-0.2759050721889007;0.4063713253356731;-0.24399767011321116;0.08198818846655476;-0.3894027608109367;0.24132994382061246;-0.17942218188584902;0.13065112892301878;0.14734144847341657;-0.1671931011914498;-0.2957574642445404;-0.48665569443538725;0.24654636143986353;0.05760663703443325;0.1808674537634447;-0.305841527936106;0.4987389879575803;-0.23046045738509524;0.15012016074790702;-0.2486834543188996;-0.4614880465208959;-0.07079666374255589;-0.23622208298749148;-0.23237954746519152;-0.22740609137563506;-0.12063276792495659;0.008581996791011015;-0.22930233990279847;-0.08178201965285425;0.20667632758716592;-0.49819041336943903;0.08023786979289182;0.10833893587651588;-0.0003504645523617622;0.40398214182385184;0.37015061243935254;-0.07889084213669806;-0.18835209006077647;-0.10137967460836328;0.08631690976357609;0.145154728491653;-0.1661752710021147;-0.41869112774539063;0.4694101166785811;0.4767040825513482;-0.2528406048742635;-0.4418588364006697;-0.1550874678827623;0.147551321536185;0.38702777124672516;0.002282823148937352;-0.20925572908604506;-0.006366478751503646;-0.2062224075653989;-0.28965103020047955;-0.17070847835991798;-0.42785100289238054;0.3848980973622609;0.37917398051619866;0.29630180030557063;-0.26502112203249206;-0.15665514896916544;-0.4132201190463447;0.3357059946242875;-0.4910464056514019;-0.4027969593321987;-0.3041900723639912;0.34385354188128026;-0.175124110783756;0.061281131648555975;-0.09311833740849029;0.4878507603203639;0.053173264211143545;0.40193904952605153;0.1767327009049069;-0.31341466194474243;0.3153423335406591;-0.44806397474722504;-0.040676651920892315;0.3407397554077791;-0.4805381152407151;-0.23074501640387135;-0.1518183801992763;0.49897521356000674;0.09964805681991495;-0.20221164742654096;-0.03210511691070561;0.02528268635740183;-0.027769435615812244;-0.19707836714431437;-0.21697437913041906;0.2488326637460907;-0.35835977396312213;-0.39094534068991904;-0.30024427720229996;-0.28285304243381226;0.2516377389035196;0.05703794222606007;-0.2984684151588708;0.39354046163824785;0.07646832919160484;-0.25634949960665043;-0.4278197110406454;0.25238774194905766;0.027433376992939573;-0.1140652682507779;-0.1755547852944912;0.006089520790497183;-0.06551754855475522;-0.02397585966483229;-0.11874452375493116;0.1716248398762914;-0.22439556691689777;0.4119729719578098;0.44710265985145803;0.21122745124422715;0.340617190708252;0.42637577543360794;-0.37057913267640585;0.45675366449102106;0.3393889989876986;-0.4015676860031705;-0.43803232943206205;-0.4156856658971555;0.2755289835555257;-0.2002286216135274;-0.28351112974403225;0.3105195457471006;
0.04856911619670634;0.18322520789738528;-0.46733840991823783;-0.31917816110322805;-0.2776794660408084;-0.4942014650492752;0.28200594969238524;0.19481330813213704;0.3729343327317274;-0.26674582169330474;-0.05790875361654413;-0.4806502313918448;0.11994016497193494;-0.33897745181346006;-0.08332584289377953;-0.41470438597474146;0.3146169524716822;0.4558297173072101;-0.12092936312490976;-0.30319732362972096;-0.44070260293357943;-0.17822880815588782;-0.46667556724941717;-0.05849108734207453;-0.3584228880859255;0.1232045701661626;-0.011072402705804896;0.22798372971813108;-0.3589302655131361;0.1325243322353633;-0.3546915740944605;-0.4008391677800891;0.14226054699046986;0.11851176471548608;0.1617148428716011;0.41467820310984416;0.23176039116778546;0.46817753031394793;-0.1353863481485531;-0.2335068504926261;0.11357201139457906;-0.0170792393975705;-0.0628587020832454;-0.18355352272137382;-0.13698675305826646;-0.27927889508814907;-0.3352699995189472;-0.10664497849089405;0.05563978932271296;0.29033018885916695;-0.3282309847422389;-0.23195319462788566;-0.3141712269746344;0.3974129884868658;0.30068998499411537;-0.20119893415227996;0.19498212605126186;-0.2473019007264201;-0.29454687815139424;0.156907467424531;-0.13474573736665607;-0.4742578710325971;0.3238580669966735;-0.06212198999032603;-0.036843045639805894;0.2162520525084446;0.046329228036833925;0.1622638303316679;0.11920695783417945;-0.03463150553809591;-0.31297101428625407;0.37263869138289984;0.2955681711879936;0.22800069843127613;-0.27123897975561095;-0.0643067766033949;0.2246247243037307;0.4567039617104467;-0.3805229587494381;0.05202224505889186;0.029180176959276105;0.1879555101143775;0.4626400539702462;0.14718576470161038;-0.1322346932990297;0.2178526588938028;-0.013982144862703993;-0.05183449433094478;-0.30308611823427944;-0.021486483823579094;-0.4627148263011567;0.0025214856660789042;0.4611323698922649;-0.1126912338190611;0.3779962067413236;-0.03785015051038454;-0.06591227178033132;0.062378360492556295;0.03971255377627192;0.45930729537965287;-0.45088058005191667;0.031191904028951;0.4814032461822175;-0.35541811707844384;-0.13451909498056547;-0.372582762976313;0.004702077509008529;0.201771115672696;0.020649045477753036;-0.06670579793765463;-0.3836666164859803;0.17146150717160213;0.12700720251018716;-0.23022396928246103;0.20170420126144273;0.3144313044216227;-0.2670925105340154;-0.17044821862246606;-0.014894248337450566;-0.2729381503889736;0.20427679317467562;-0.12566573880153165;-0.4337016575645165;0.2751457725092663;0.48966047684402425;-0.4671064399286604;-0.2210881161943623;-0.4784177581396434;
0.3377605343579315;0.46165038757102117;0.21963388524096694;-0.12448395676275692;-0.1364579483154016;-0.400567854186461;-0.3974279199768991;0.11793997328007344;-0.24839605992973146;0.1638571010045793;0.38136352037758514;0.2604077597562535;0.023614762762910635;0.3354539237138696;-0.08610410578141425;-0.3492824678745554;0.046191340490790544;0.20868826433925824;-0.4625261644847043;-0.2585177442137272;-0.35142490218927347;0.04303802607758134;-0.11534675139834105;-0.03994582119120471;0.06401316346888697;0.026414514908682518;-0.023887108520750155;0.10061643284035116;-0.07926417213896442;0.45699609152802;-0.026658996077586927;0.19068189213910114;-0.033059795828168204;-0.12438267169877171;0.4907429932506808;0.33666612339113344;0.265340210350941;0.11053957359004474;0.4180242460398873;0.10414233173772525;0.27735086374371987;0.07075157871667859;-0.40632016281869987;0.2200533791580117;-0.39301940025299587;-0.0801246008912555;0.24510457807638053;0.3523683632699399;-0.0570344304750412;0.3676043306763337;0.2739186395017934;0.3800233293176991;0.3202268354348048;-0.2166914674784277;-0.3667070314849039;-0.30417519484220357;-0.24724215067028354;-0.17479921872537307;-0.1514410823519956;-0.11503488767164671;-0.06880072153651584;-0.3123671115195754;0.49357900238885954;0.289981528136493;0.1366718891396459;0.03858673157047465;-0.47544598926662296;0.08723371197169572;-0.47795499224425897;0.06286141659673117;0.21584025953553354;-0.22341252429345215;0.4634760212901059;0.2199471613601196;0.308887751088301;-0.09548502701012485;0.00331068450761296;0.38375902371355086;0.19969147953660338;-0.21055211437421084;0.47104207703426315;-0.34801265156963845;0.2482874623296718;-0.2812911382349341;0.23036548918070565;-0.22009147502291548;0.4353587572271389;-0.2457202730021113;-0.4338371874740985;-0.22831775411035404;-0.16390054542994048;0.09500137616810078;-0.2751469907583963;0.35342412020644765;0.25340312997280745;-0.21893648876189653;-0.14929092255677578;0.10765177695531425;-0.03679130488966531;0.09329919487808613;0.40163584339309;-0.480614316110219;0.06954291762463716;-0.1923842664280564;-0.10321433566946969;-0.3786279134526924;-0.3247236504828692;-0.4899268299882633;0.0828874753615414;0.16186299243013136;0.41353140458378745;0.16412740145992055;-0.00928000583614419;-0.1059779108734289;-0.37269092167699625;0.4460326423820251;0.03592584098566021;-0.10878240516652005;-0.2903859425750732;0.12982750246966157;-0.02096135648860309;-0.4992751705486911;-0.4797538383553366;0.10015613881372021;0.32439778071614334;-0.4076077466871939;-0.46046389287447;-0.1783908553694915;
0.12603671511343095;0.08467651551922817;0.012230893613234484;0.2697995645433462;-0.13696944167066993;0.204341357272674;-0.20472356814289783;0.08903084518989535;-0.1644558476735678;-0.28469728419770957;0.4630116159604418;0.024928011007809614;0.191669369332508;-0.22708637178847124;-0.16715235788954463;0.48098592881880964;-0.24110353281747798;-0.35391709152509265;-0.18742462056528364;0.33404666151026396;-0.2502348333089559;0.2941711885052789;-0.2651294214403195;-0.36238190129262815;0.3064744741389631;0.35726785511233605;0.1732546080944648;-0.25748287938036407;-0.35495657959453597;0.36596021971306913;-0.3322401856778743;-0.4505634702091239;0.27173380499158317;0.05125126215208131;0.3972495582957525;0.24516244622685246;0.09143325907853606;0.23050939988539643;-0.0010527608181380987;-0.36871254667576814;0.18227260196804207;-0.19690541841239773;0.2127931259802518;-0.07906047547668815;-0.06545121932981957;-0.1833434118627364;0.17274664166796283;-0.471015136039328;0.34060905955300824;0.27863456595130787;-0.2439356504415644;-0.2983395822547532;0.4699831390138296;0.32595469361884666;-0.17482916393612324;0.3101104723437984;0.2798646627023642;-0.13677315095529874;0.1022086020694557;0.22917402412498733;-0.13912761631341275;-0.40407692242663695;-0.11138980259571096;0.3276810727100141;0.24108004752926582;-0.4008971334735911;-0.05811800790870714;-0.03823151091186561;0.21170480586644325;0.4246319321474301;-0.391763220041877;0.31985884155610966;-0.35156920799132174;-0.23269725921041706;0.0681522139830606;0.4183137920410478;-0.21456299152716474;0.2716975885530797;-0.36849549650076785;0.1659136619760604;-0.13274261241382468;-0.32077330330437404;0.43198384990308636;-0.08728687030953552;-0.257929480984195;0.48814037350815154;0.19565579488214846;0.41915244654515993;0.2228213760062876;-0.24892538706465306;0.4919494542840608;0.08107987098651126;0.35191072117011757;0.2970094227129636;-0.4022798892233075;0.369245558299935;-0.3457801299417358;0.04760489466049389;-0.3338140789200119;0.3878818071935688;0.3084795476639295;-0.10279761454671776;-0.01635934000585393;0.39849818603614273;-0.4105961844747461;-0.24351868767836304;0.35853956195171865;-0.4179692940182247;0.35873274100480734;-0.14211938085052278;-0.27257891541106694;0.3002492680639155;-0.4130080185817371;0.37597642867545833;-0.1385680670774756;-0.3998567997409548;-0.4851983612231714;-0.08439607383251779;0.3809293902085298;-0.002551419053045345;0.4591687321667075;-0.11120021571617489;-0.2069783371682159;-0.11930204521840282;0.02686588854100358;0.04836558595630569;0.42682769303827106;-0.12587310596149592;
-0.31886440797681903;0.3340921596321935;0.14419548667491133;-0.22383066293895992;-0.4838574820843644;0.3509537735676369;-0.4785565539100174;0.4938579268008483;0.2902981298926408;0.10097110670487885;-0.3107462563045156;-0.25779071675330334;-0.31343964145065284;-0.28886818512637813;-0.10099546791799452;0.4547552123161427;-0.17699015186944278;0.28680683975502497;0.17202380633679315;0.41536594246750536;0.07376933890780424;-0.38748812087394957;-0.4284760146937423;-0.10313415123764358;0.31360063468141464;0.13345959462899026;0.32575469507445787;-0.41746635308332225;0.464893884108599;-0.35807622602740463;0.2752870273838339;0.07427456680600675;-0.39900681378571456;-0.25479690311121206;0.054171219816467;-0.32757129497197623;0.062087961998832375;0.2525434791013792;0.3770122842413133;-0.44871553495955685;0.49768532259926657;-0.006129452829348514;-0.3818518858438271;-0.10751242402309003;0.4185932260926919;-0.31746573999116534;0.35630783786762654;0.24488256339573966;-0.2064603855923317;0.2836386386209566;0.09657413770882806;-0.19343466669519938;-0.3508602451011549;-0.046634216246075555;-0.37845823533868894;0.44221336019197777;-0.429795490658907;-0.013497888448990025;0.2115258431360203;-0.2870034149551499;0.432446569730804;-0.168978055614746;-0.06850917100456688;-0.4332596216608069;-0.26543103556590264;0.37552412400228774;-0.3129485951940725;-0.48774793357771307;0.4424816954794111;-0.3847670564070518;-0.41886592453423277;-0.04018027288550208;-0.20315608131794538;0.21673265923495189;0.0321059712565388;0.21411976513056485;-0.3631343695690401;0.35073747286707;-0.11182881574648462;0.3629903530101899;-0.1058853444292096;0.35265962304576726;0.007470714004669032;0.3588213378049028;0.46296019536178656;0.05625280273414002;0.07053142594048056;-0.41193851706427265;0.4941140229020651;-0.0908433544308318;0.12527284665045646;-0.15972731437915577;0.09163788367703685;0.10894608440100617;-0.17156636193372776;-0.16416073092805372;0.26523414242524823;0.08665707596613004;-0.1733624677781027;0.22254722993568388;0.39324190321666874;0.4546296886511798;-0.15684564043579652;0.3568224286419277;0.08537626026439882;0.08899507044056754;-0.2040840204045089;0.44071915298103614;0.19880295854909757;0.4775505617436284;0.33590432416155025;-0.3540656631378858;0.07628274514260713;0.21650390486890148;-0.03052389225564922;0.2748920433625961;-0.14062854248433454;0.18775673870398557;0.03505293475749083;-0.4169993191530401;0.24425497501095417;-0.3815501643626815;-0.2516251080432892;-0.2910508835404202;-0.06017258188495589;-0.18010978755853446;-0.1245636480717569;-0.03765967543500848;
-0.26450940824695124;0.35226139418047264;0.0958670239824222;-0.13711698215531198;-0.03573744176955973;0.29009554873884014;0.26364403722566676;-0.3639088609509038;-0.12207911738058752;-0.3736702292838532;-0.3708954361838195;0.3783502455811969;0.33917526382585383;-0.07725258970034155;-0.3905155251769148;-0.2968072642727655;0.29396101424616705;-0.43015650708526443;-0.24703346533879667;0.1553289451599278;-0.03816143652191473;0.31949670666131613;-0.2731459865178074;-0.4713618612599191;-0.443223348967813;-0.427010835305657;-0.14435446437344512;-0.30943290179708094;-0.15261129362066916;-0.06374155598984266;-0.26709479786884094;0.32262160166643694;0.16261168722895958;-0.45088577903876703;-0.28261727073447074;-0.4289907048724093;-0.16172710561150483;-0.12630003555270863;-0.2325996493157243;-0.42302569605201823;-0.25062576417887517;0.13819136123772613;0.020702200987138708;-0.027734733021310687;-0.27737046692794465;0.32098886505644475;-0.010870484624184718;0.2869037107732373;-0.21039671313616992;0.37326128347887666;-0.0917660355830563;-0.18280529049208516;-0.33119062427880275;-0.35756756452430993;0.4044522455509101;0.28839118560623667;0.09363363388918744;0.3027319782395177;0.11289904384970728;0.49502669928646803;-0.37246127627961445;0.3020522332001043;0.47058920446784525;0.21919132567143262;-0.32145337434951426;-0.37267850874420794;-0.03920334225189315;-0.3904495478751018;0.08522417325362386;-0.08539512463871746;0.32724128181720324;0.20417584939160727;-0.309746932044497;0.25874208352975003;0.4618122510149387;0.04378822689982509;-0.37816592451970266;0.4159601846759655;0.23870166590806918;-0.24889667413317906;-0.3776890742896519;0.24785490378404673;0.048472672352035895;0.021507013972080546;0.13334878556938;0.24838600280144219;0.058352636725402585;0.2481670770401594;-0.16358464706341858;0.43304700369987703;-0.2543842355718686;0.022173527941397486;0.49578878304819485;-0.45582931204170896;0.17933193150325866;-0.21538365758355793;0.41883553627997694;0.25598530943195574;-0.07165294979864267;-0.2013793476902388;-0.1462843335177979;0.428496791125645;-0.08746260276701046;0.3420997731198008;-0.07204852117075933;-0.4984847390963978;0.09204120998121934;0.15449139567378878;-0.026604736217456404;-0.02563190979349894;-0.1006276721120496;0.16150551661401025;0.4988426806253785;0.3505033087742928;0.18884731424714607;0.4301570976036122;0.37263110371664254;-0.16908591182369914;-0.203452875021086;-0.19949954029854688;-0.05022694424319063;-0.11983871903978627;-0.26275359446501945;-0.3350754196099386;0.22836240955160525;-0.26921833701262554;0.21848133462114339;-0.0017429844014218432;
0.10817642077101253;-0.4716511591633967;-0.061531667020096714;-0.060092199285502135;-0.2784510817909269;0.39833363608397443;0.1034397343310951;0.4405569878767559;-0.37586021348009435;0.25209185333412076;-0.295389146814067;-0.3280118423558167;-0.26944549202806023;0.3172595086730625;0.3027364924854048;0.017454461375171038;-0.05321081975458286;-0.2815450162616828;-0.02979206028730541;-0.2305918180999249;0.38096891871931704;-0.31655435339748395;0.09730863641249687;-0.32932974499261625;0.3972282980994082;-0.03577978733985354;0.24368046905990415;0.13343731506786338;-0.2885733872789742;0.3081882649126375;0.06336413465610335;0.2218379539198332;0.04463695180466387;0.14008528603252834;0.11153891409183969;-0.4597387480540893;-0.14184318003914087;0.24748361384880768;-0.3199437903027622;-0.10849911325030903;0.0051060814549819256;0.11619128359601039;-0.21371558842864657;0.3436575995428297;-0.08050319159791308;-0.373567109739418;-0.49684135603419977;-0.10977078006455243;-0.35056012259960845;0.005322485295284229;0.2029125491934365;-0.09643221080443842;0.24221872797139987;0.27123905129526293;-0.43134975766130856;-0.46282355380861806;0.34625099352800004;-0.18047169828419984;0.06234578691526638;-0.15287521646488877;0.07110647396832959;-0.12506174258346725;-0.38484601281351827;0.15940116388680337;-0.3816993287437249;-0.005811297196249177;0.2443487116340135;0.35329265040845015;-0.22034626523774703;-0.3676779582429506;-0.08241241513098663;-0.44653459087789305;0.16550132358275405;-0.423286994465367;0.21452936151456004;0.1655098330898448;-0.02951882176606424;-0.23548923679361056;-0.06766395876358677;0.47910871021840196;0.11966537786390208;0.08180188250097098;0.07466115653109928;-0.06730179652935853;0.02022479309338343;-0.0915088543033784;0.23273094413594952;0.19348394493297483;-0.09641284219116497;-0.3944694181163495;0.35500947524553106;-0.11128654425022355;0.41127214723641314;0.20003643739063204;-0.44502222939110925;0.10276343456085146;-0.1585388314306604;-0.060227905127968384;0.03434390845940549;0.3659441302108204;0.040974686305347285;0.2927006386218698;0.2721497630643599;-0.4433793258962835;-0.4169632452480041;-0.2804818266578868;0.09693911416242473;0.11080043153731967;0.34160190047602823;-0.020513599257797388;-0.24613280179396058;-0.20850741841424325;-0.3572831951358255;-0.43739306032234704;-0.09378808321636911;0.26700795264472355;0.22354398706006084;-0.15689582157187898;0.27107021990512603;0.08112286523489476;-0.10232324193584796;0.062857370601753;-0.09448151518879011;-0.3267332985912135;0.1443733829259799;0.3894031834525018;0.49710331819550224;-0.3076145710668974;
