64 64
-0.48803586975851454;0.3991661322239515;0.4892665834411043;0.423595453176395;-0.3439658185767691;-0.2964083371110171;0.18259695291538347;0.49522196438696264;0.19852789338663257;-0.19888299378173113;0.32634035176234866;-0.44662894440692713;0.39724282009324985;-0.2287207797015527;0.25000126813297907;-0.43213529563810416;0.001522949328792489;0.10234678758671079;0.3212636160802209;0.15594288416111501;0.40909761279091317;0.3980394909511564;0.05680681573267932;-0.15426929117171873;-0.18454860775450954;-0.004849588080793721;0.4044048925124273;0.2803192026698482;0.2932994080048177;0.17262158130827543;0.33598290254138985;0.4120851506994654;0.045474402337123854;-0.2132195704031996;-0.011555787787794092;0.33800557089861827;-0.445336949911326;-0.09371872154745975;0.2897422312940905;0.19821549930916982;-0.4902022427628281;-0.29667165256253636;0.04249153722979937;0.49475208687709493;-0.1183206453882033;0.045162817638918495;-0.4322885624261963;-0.0503288875813408;-0.39928747387069174;0.17653125038560513;0.0032844779128200496;-0.16092242038144877;-0.46479247723061556;-0.4109201036924175;-0.3116176932519441;0.2781855078584967;0.20366826971154195;0.04673540192555525;0.37017186511855926;-0.4780080686724004;-0.45219205335281787;0.08621770019042829;-0.4353080990441145;-0.2082095905355248;
0.4891916115800392;0.09863511395290869;0.29965440877518823;-0.3726689592589567;-0.2358982136636274;0.1315886392124428;0.21630966604560564;-0.0878156253792477;-0.30670941972715937;-0.3095040222499892;0.4596531080958437;0.2937672393179276;-0.21730280023007764;0.40013980486883094;-0.17458648102650298;0.08873495624390304;0.19840839350451378;-0.012200933880942566;0.18834502831447675;0.442301596517499;0.2758619208614379;-0.39117919442339355;0.03469700913054652;-0.4295799145509227;-0.4466475077966505;0.372988054753449;-0.03932970572470329;0.15388329832024383;-0.4591438591834278;0.3566528214474156;-0.3326504903751928;0.359369732513513;0.49999111757518677;-0.39164032884564826;-0.06643025834717609;-0.38550773341293043;0.3067353211325452;0.3131995618892993;0.40663972796850123;0.4832811572809661;-0.08322855144722596;-0.3984371954316053;-0.17652340030921776;-0.058373464135063724;-0.3259148606672926;-0.2611536230812612;-0.1955698176646652;0.03109081640469169;-0.2840367225282676;0.11232285173483025;0.18003202651604933;0.007733368266617635;0.042303946371906154;-0.36114364757174555;0.23478880628236243;-0.28571819775320684;-0.22140607347502672;0.27351066267083013;-0.3933958403121316;0.1515339866702865;-0.36108073046190614;0.42450605589162405;-0.34252268635064387;-0.3192927470933309;
0.3521213085529036;-0.46165651333395297;0.16103398579098638;-0.08265166780399613;0.008287864214715501;-0.2320448158972246;0.365452390327649;0.2818369373807941;0.0206680272200348;0.316241333380596;-0.05396236899885398;0.4162592130024727;-0.09508877727347542;-0.21630423797791343;-0.40487338851333043;-0.32924495364962203;0.4065305206298917;-0.003405412055696111;-0.18420497480033315;0.047048647559164936;0.08244535396614228;0.2475597995280565;0.26802100251616046;0.3766739947452882;0.20106572553137503;-0.03618582649682622;-0.20243712997881835;-0.1855143427429291;-0.2951631688889016;0.38822873537540104;0.49707252215625375;-0.3147624364656314;0.39667486532884055;-0.49942802611248416;-0.32251023993387995;-0.46821604839420594;0.4374683605606131;-0.35213041880036555;-0.27628240757284606;-0.43497611283697557;-0.11957819283011806;-0.3543689314726839;0.2990814077666404;-0.44546716848636003;0.07668996537684847;-0.2219311872246843;0.29754389096348866;-0.3641566329165906;-0.09496349880836563;-0.23180957213233433;0.2802932387614532;-0.06627628168857069;0.3423754482111183;0.2023241884564455;-0.014664298122989194;0.09630129289840839;-0.09361433675942243;-0.4263736149413697;-0.32918990121475433;-0.19879528174192984;0.3105398366282841;0.02941780457556753;-0.3132378935018345;0.46930515624756497;
0.4978508394992589;0.228606190620273;0.41730587968438404;-0.3248452439712177;-0.2527467127154337;0.10374412342137229;-0.21806740708087458;-0.18955454279427864;-0.4669421032786205;-0.39470426746176;-0.02610265499518527;0.2772839874214239;-0.3747195451121281;-0.43933412091933355;-0.37970492210751394;-0.18705074736206262;-0.24540716016494502;-0.016344493269490945;0.20521521355590155;0.05627408227244257;0.4498661528594319;-0.4277250939739139;-0.44635232993488727;0.36760978098273145;-0.29993799087408823;-0.4171640870520581;-0.3873197733299327;0.029165260716730534;0.30138552567768406;0.15276932932893938;0.05927731413505377;0.4898772559237652;-0.16374328170671792;0.3989290551173006;0.008016295665156825;-0.42572678473230074;0.03809623495497627;-0.20013412429345045;0.33264016864458235;0.24849316300630053;0.21916440385488456;0.40476590685513747;-0.44799878509402036;0.16081446586563342;0.44672560700370334;-0.05616968466232697;-0.0024662821426215675;0.03388816032368558;-0.19561708056260385;-0.27856785438623444;0.033540878534099594;0.11848344721147619;-0.14453884996952837;0.11067645935821879;-0.13529619479480282;0.04562978170084042;0.2553491541908759;0.3096061775535466;0.3483900374369444;0.38002270152030837;-0.36972421712364123;0.3148726459416793;0.3936182629246867;-0.2571360034443899;
0.09811167241355201;-0.4842287710712765;-0.4421587546310952;0.0802416859080961;0.09807233672502491;-0.4190519324342121;0.37783548585099447;-0.4417190327818272;0.18235478180388087;0.08436223488415329;0.06375145237261592;-0.4449813473465909;0.19972945613059823;0.30382434914253786;-0.025042246750033748;-0.3203334771142494;-0.3949470821920722;-0.23973034276427985;-0.418912332039469;-0.33026152618526505;-0.24879808536479664;-0.31190752217978424;-0.25336940199426516;0.1267005540689714;-0.24986798600376803;0.3346132583570136;0.2570356642388403;-0.35651080632799026;0.31478378795453676;-0.09169719221826167;0.3950785891014066;0.3772570802345965;0.09733587797640952;0.4815547340769031;0.011325029832195188;-0.224845001701091;0.03041769521236959;0.26690231193049163;0.3756810843544045;-0.355225569811215;-0.2135563865489689;0.07317426122255166;0.3413008853341468;0.2028672480055973;0.42181747371646017;-0.06803590913398794;-0.08179787120748472;-0.23410901994673883;-0.4405518979709908;0.4014221630733459;0.02642590568753045;0.06365362608885783;0.20544644219126296;-0.41784835691984723;-0.2150363399707529;0.11895008833683351;0.09437084769606185;-0.0033601893897743373;-0.3417833953865004;0.2824354039969259;0.4039857808683609;0.034156476282414694;0.3576992782694801;-0.4237001647330392;
0.2904427909060192;0.3857735478005746;0.3210152747615691;0.19485061291450356;0.39771675983026333;-0.3907130241936623;-0.15008545907377724;0.24904817563219073;0.2934770620584104;0.31098189441891244;-0.46389957176921426;-0.2569580503040243;0.12402491883865396;0.4799441318437605;-0.027005894558134402;0.3118050539525694;0.2993172070759864;0.02815274360287212;-0.19949305309984977;-0.05933310382131052;-0.19290333921030545;0.09094425840870901;-0.13783251757572934;0.2956798280435413;-0.08532375904345368;-0.12665646102830008;-0.0851002939114871;-0.3157249807682787;0.18728734753343002;-0.18709356420625323;0.22284131845420774;0.02862064480000437;0.258442983508681;0.41312877463268216;-0.45961030797443625;0.15340620311933728;0.030777738263175092;0.03163485368233654;-0.23961728803613735;0.24246907347535496;0.27056770048996714;-0.34071494681832326;-0.3084325125425136;0.16151145271335055;0.24146970219396047;0.06779923095487028;0.07460341756843025;-0.12735413826701247;-0.31758279054300953;0.29022904650156156;0.18925697967414123;-0.24165216961463076;-0.29970960819948944;0.2911011712511766;-0.36149000830644273;-0.47250244135615227;-0.11699418209201329;0.03742460277039927;0.06817396241944462;-0.2079272308486917;0.09394123259339549;-0.2613491468547984;-0.14724867022520272;-0.3760118895014972;
-0.24904963192546292;0.043771395354313736;0.06775883603129973;0.4691446960546468;-0.41172271546730066;-0.08968775597423462;0.36549315901998813;-0.1893116451093717;0.07955742846695357;-0.2610927457550192;-0.1297486806180157;0.12276675561289574;-0.06743025052782103;0.0718597591198078;-0.4802610244526013;-0.10250339923739449;0.48316125391732667;-0.23031361963645902;-0.151841629332246;-0.12402088984941328;0.24335846724008792;0.2007005609962429;0.009189338593002416;0.37110701646146005;-0.49319539974309623;-0.007875788706162679;-0.43317213788916775;-0.40985125474906603;-0.3454610531166109;-0.2130207569013134;-0.27997880664904895;-0.3977547598788975;-0.31532090452388895;-0.37915010808712046;0.4704210684340131;-0.028987913025283696;0.14466805290804285;-0.21296181329168307;-0.4185682449393213;-0.4161242922838071;-0.16444803723321555;-0.13073171034440567;0.21375085089979118;0.060880623235590736;-0.20992577682071012;-0.1439399941946098;0.15984820384759213;0.29734654588909293;0.04408165342216375;-0.4107565442877079;-0.28431493066380753;-0.06714126730057135;-0.1892217319491445;0.32619227346386603;-0.08083920938810163;0.2977278971749986;-0.274911465212899;0.09691724888519926;-0.11410113291940438;-0.4242472184233397;-0.38625947538527305;-0.02270288378563956;-0.290338998707353;-0.11776914733745159;
0.24534025228927048;0.005385970555455533;-0.48805264504860646;-0.2429754861913236;-0.17940538461569;0.42073967910862775;0.2687457521499519;0.20752487515358076;0.17190284842139603;-0.009019221504802388;0.4285075556424385;0.39926132645872126;0.36696931756623585;0.020080342709692278;-0.31059626658877404;0.21740759777197227;0.4007067425484101;0.2601250780931541;-0.48546580714795184;-0.2963016079267484;0.22289057798982226;0.2765578715673229;-0.4241701670518756;-0.4670640966293689;-0.0700163324340961;-0.10080235479383148;0.14153119687087945;-0.4778369756665426;-0.3266274842269017;0.014697765169566779;0.346685657143625;-0.15283699433123732;-0.06155669565502331;-0.1768302168213265;0.35765424113527033;0.41382761235749;0.39687002447873;-0.42730334999946185;-0.30917241536202367;-0.2634900507877045;-0.1820576396039113;0.16024838309704825;0.4134639588514468;-0.4215720834351817;0.08912700750462599;-0.0638041349371381;-0.4516138938543466;0.18164155869501664;-0.24781777039734365;-0.36050842507408754;0.24463868588602478;0.4992023785242474;0.3807608218245171;0.10716860233441983;-0.4766297747487094;0.1443894959232006;0.019746798958091727;0.3643561044740762;0.253517817312793;-0.4752257239045212;0.4639763236163297;0.23468293978768084;0.29758457627272117;0.17754564377523407;
0.02667846842863897;0.2521085015908029;0.18248791903161088;-0.0832803304808476;-0.4695733091559413;-0.3443552891850066;0.43798432880343685;-0.44275405597202466;-0.12173727794968725;-0.09839339432463934;0.22768886550969758;0.045261101396032455;-0.4076806221467193;-0.3433981352794875;-0.2043753966988251;-0.06004689190109347;0.4381959600019363;-0.20686130487503762;0.2779797308419707;0.2334634906236217;0.3181143021611499;-0.21772645025664428;0.3951669947843748;0.40346851204869427;0.36476121751548707;0.2448762666420039;-0.26954625047072844;-0.486918048259396;0.462039573371555;0.4646413580555875;-0.25312076266758865;-0.174984818184462;-0.027607235707720834;0.22261204097040954;0.21348265986159154;0.38483044778227704;0.024113634703608167;-0.14338989656243095;-0.09361198699801676;-0.16824020701163822;0.243340080530823;-0.2819172973367712;-0.18107090381713897;-0.42554101373376607;0.45338128676825185;-0.23536103160975008;0.04691940809972572;-0.11031127734600799;-0.19745562454748677;0.05504060134940425;0.4038346816663281;-0.22928201695017192;0.46161810578468243;0.3815938282420308;0.3656593225928231;0.35641629630430494;-0.24676080705671688;-0.06388774402762087;-0.3908298468067948;-0.42259006360012963;0.307323534691764;0.28340939260802545;-0.4112469111545529;-0.3212782538701402;
0.287020053000685;0.10030485299657355;-0.3339008665786878;0.27405307523812805;0.27182510694716755;0.3050101217237269;0.30153039245234026;-0.014326451378502636;-0.016537089992007648;0.0891083015338674;-0.2627366892488838;-0.12879248311715852;-0.4784562003350983;0.49580067964274455;-0.49365850730035854;-0.36840024709338004;-0.23233757035165237;-0.02531298584435815;-0.23825783127288158;-0.32578033530815387;0.27702246715462797;0.3018688285543767;0.37297279067615663;0.2517322959591872;-0.4174814750534539;0.2770926779795593;0.09147016348293469;-0.3405736117192668;0.04818097682031164;-0.3480033117526893;-0.12482301932294759;-0.01868597281544071;-0.35525480998851267;0.2671826271661537;0.09447032844291758;0.2962592601192735;-0.34452169858127024;0.15682887127191525;0.3411792798453279;0.36165270933192173;0.41435836266275694;-0.330745651493938;0.49661321456721774;-0.26777423503907083;0.09204701654173708;-0.4396954290729347;0.26284747897257765;0.42233134848099874;-0.10315900119253851;0.474073159011845;-0.36174573075770766;-0.39511066047705734;-0.42518127285045115;0.19906312596256504;0.15797194192482977;0.014707131220954128;0.3995662839652665;0.37528533414997467;-0.2690918577122061;0.15988807393839122;-0.41219905051995065;-0.2740495623721304;0.2721062971177799;0.29032642128364694;
-0.2874559424530594;-0.43583064487225553;-0.00004035303489602349;-0.07225276663540736;-0.17898500737864986;0.2944829178125308;-0.3852046926525807;-0.15619127209838424;0.19147673441025548;-0.04248676762955195;0.1714818473092845;0.25554591109592817;0.39613579892063644;-0.27684319425753334;0.25887903114061195;0.03648042107313909;0.2886788575272037;-0.40721570028960596;-0.4536068428101949;-0.026046579055447827;0.2846945295282495;0.16146679694873223;-0.002701625969034449;-0.005533691272380459;0.26553048916727895;0.28913889961353334;0.1694487452667366;-0.015299793277237406;-0.3416020767162524;0.017308959663706824;-0.3349316248067147;-0.20795065433326942;-0.06027097639338086;-0.013554595826838156;0.20886163607036856;-0.4296736791591025;0.005080037689466854;0.4127207154539483;-0.1765881118066801;-0.26283979673822855;-0.1908569193499965;-0.4214100479729128;-0.36028889483824766;-0.005535913123825509;0.3023422715748203;-0.4062787449086662;-0.23498856879055374;-0.1772866871736829;0.06968699872789408;-0.059407913143743274;0.10851704350037616;-0.19872499955526002;-0.12307061021410792;-0.3539469368113264;-0.265314900796916;-0.014935213850851614;-0.4570777095430991;0.004607513112414585;-0.4394228008653813;0.13863537793656278;0.22568398517712152;-0.19034908569335807;-0.24346710320745513;0.15525125855828192;
-0.12840480875793214;0.3327156035337502;-0.4946599341888518;0.37967413940963324;-0.12834782959522895;-0.4788198521527067;-0.0455571610814236;0.06167542173887486;-0.2963753552497972;0.45762782653949396;0.18247413985279115;0.2207511329511893;0.2203796887940741;-0.3400695648522962;-0.09119615663792513;-0.3693335169262808;0.03006693522513304;0.30182653774827806;-0.22904049461282083;-0.45744887633130293;0.1698827742276845;0.39889117064890955;0.08569627837639615;0.04788487373953432;-0.34454276256142014;0.4188066350116635;0.09379105870292848;-0.058336157798999366;-0.3188247316567161;0.08217484182037649;0.3237140823884552;0.41791530139126065;-0.15580720302253015;-0.4584950345598897;-0.1280702696386007;-0.2280922542137802;-0.03085852052125415;-0.1678610085708263;-0.28462904520041765;0.2977816110663871;-0.009749050074972399;0.41691156595601764;0.10867690676546737;-0.19592824694258826;-0.2560628612573834;0.041690026773189004;-0.16371551460277045;-0.28556163453047945;-0.1563101446649473;-0.48231662040233747;0.3913698783968409;0.15804136157630988;0.2860620756511312;0.01663789296422835;0.2915729668634186;-0.09170334617069642;0.09095110645420101;-0.3392073573214327;-0.13311989489073484;0.44533969527700346;-0.3847466255538845;-0.21846123011489893;0.30120788123364983;-0.48329087525822256;
0.031788093256833516;-0.43768566797198605;-0.08078118564573966;0.27510444175797133;-0.17623871096104837;-0.04726068016331042;-0.044142965391395395;-0.2749893121135336;0.2707812248923138;-0.2065225102569801;0.2815680129779481;0.29815379503563255;-0.36915588441486547;-0.3819620576499252;-0.16841442497473058;-0.22443488939162037;-0.11856440990888362;-0.23420198322547714;-0.3450899422475564;-0.15389401143482528;0.16213407666023838;-0.37447905091805755;-0.13172356339744495;0.23710838069651152;0.2549693898226013;-0.1977926471653757;-0.2467588902577429;-0.07221480416568915;-0.021352291817002822;-0.43345424461449844;-0.4364485644983249;0.39448857358872336;0.3444634855602644;-0.4890032581649757;-0.44949124926563133;0.310285706186505;-0.03430120146651294;0.33467959656831336;-0.22133823289275978;-0.03004619471985448;0.4285441370237377;0.2771447437506003;0.03806225943567387;0.4715074954686098;-0.47451078525692325;0.16314912199991438;-0.3796656568809147;0.0827041104906392;-0.10060466086835018;0.3129850376119825;0.27731431826327246;-0.1586727557641463;-0.11872722945780456;0.10611376788465421;-0.4260685125969834;0.4646390390637516;-0.46821769019466997;-0.1001278605442586;0.30656468698051675;-0.08845039257291054;-0.47870316956316916;0.3980335569943181;-0.4191824957169754;-0.14513680859109024;
