64 64
-0.08129839414479845 -0 0 0;-0.22018953135072983 -0 0 0;0.4997500715656129 -0 0 0;0.017259976560028534 -0 0 0;0.22046180161207207 -0 0 0;0.4404751228957251 -0 0 0;-0.13373468509178688 -0 0 0;0.3836201258358245 -0 0 0;-0.43891766498922924 -0 0 0;-0.0829863966383293 -0 0 0;-0.058093680712712814 -0 0 0;-0.07288106415063367 -0 0 0;0.30660118678489834 -0 0 0;0.43069385808373295 -0 0 0;-0.18329521533299253 -0 0 0;-0.2312009097632861 -0 0 0;0.4105263381520383 -0 0 0;-0.3285599924742211 -0 0 0;-0.10891540763554408 -0 0 0;-0.3927468008595927 -0 0 0;0.42018992076140216 -0 0 0;-0.4144004549254967 -0 0 0;-0.10765861679224886 -0 0 0;0.3765102705865597 -0 0 0;-0.4383161843199519 -0 0 0;0.1375873163368988 -0 0 0;0.38190927230750327 -0 0 0;0.32176394526333585 -0 0 0;-0.11802561470172357 -0 0 0;0.17049286296253352 -0 0 0;-0.3588986673563561 -0 0 0;0.3689357173121308 -0 0 0;0.226276960779215 -0 0 0;0.019647826936436408 -0 0 0;-0.1228771295118749 -0 0 0;0.20576895591162092 -0 0 0;-0.30958581615360714 -0 0 0;-0.36437317861009344 -0 0 0;-0.4419242999440278 -0 0 0;-0.06526911601230756 -0 0 0;-0.1842029105126879 -0 0 0;0.47504588616838017 -0 0 0;-0.15970901963194373 -0 0 0;0.009571245563149366 -0 0 0;0.3126027119507868 -0 0 0;0.3031821712384488 -0 0 0;-0.2115879976278825 -0 0 0;-0.11934811072002804 -0 0 0;0.18064108680006274 -0 0 0;0.03375854847499227 -0 0 0;-0.44970232943196264 -0 0 0;-0.1623148691518106 -0 0 0;-0.1629112800666459 -0 0 0;-0.4834198813541466 -0 0 0;-0.32856951093682096 -0 0 0;-0.14273635435863996 -0 0 0;-0.14047194176500133 -0 0 0;0.09313342525806267 -0 0 0;-0.17459405824023744 -0 0 0;-0.10937765791447229 -0 0 0;-0.027185951008163123 -0 0 0;0.12631686095484196 -0 0 0;0.41888898570418953 -0 0 0;0.24265150030177507 -0 0 0;
-0.17994198279856022 0 0 0;0.09044741816542223 0 0 0;0.17814653678950787 0 0 0;-0.06540551204061229 0 0 0;-0.01797994696092431 0 0 0;-0.04865540464937612 0 0 0;0.04717678150970639 0 0 0;0.1567363805944082 0 0 0;-0.28456736850775366 0 0 0;0.32462506504683075 0 0 0;-0.17292416339758132 0 0 0;-0.3259930625097103 0 0 0;0.2807025999975261 0 0 0;0.024151844734880745 0 0 0;0.4060411924779812 0 0 0;0.16484303328817163 0 0 0;0.33123786238141717 0 0 0;0.2644344008852495 0 0 0;-0.4251745324573575 0 0 0;0.27685790944906974 0 0 0;0.3645518462918258 0 0 0;0.3795797510935124 0 0 0;-0.49419391691816617 0 0 0;-0.22765536076935033 0 0 0;0.16585378088869862 0 0 0;0.04805097329833785 0 0 0;0.12215864793159992 0 0 0;0.3490915818951159 0 0 0;-0.3303838266337462 0 0 0;0.171856233800449 0 0 0;0.3488770387280882 0 0 0;-0.4709663124683299 0 0 0;-0.21580979495180808 0 0 0;0.30945920821002115 0 0 0;0.0421160633455433 0 0 0;-0.30949580839889124 0 0 0;0.461677100266191 0 0 0;0.23721325668426596 0 0 0;-0.3734348445893525 0 0 0;0.016937227573437408 0 0 0;-0.4761056094258216 0 0 0;-0.11312196891571724 0 0 0;0.0008613270044444121 0 0 0;-0.12155620621350915 0 0 0;-0.2821118232862081 0 0 0;0.35335052942184 0 0 0;-0.35905977599720074 0 0 0;0.06846580138430713 0 0 0;0.049032849706489134 0 0 0;-0.19028627943240273 0 0 0;-0.13466210930211986 0 0 0;-0.05203054941939511 0 0 0;0.38875268388553397 0 0 0;0.14933348933179436 0 0 0;0.160563764594972 0 0 0;-0.34736701477165743 0 0 0;0.27822766646108343 0 0 0;0.3283152434516319 0 0 0;-0.0659942671441851 0 0 0;0.272937342525557 0 0 0;0.2178516388976648 0 0 0;-0.035878131904167 0 0 0;-0.11882464590014652 0 0 0;-0.4733614334722711 0 0 0;
-0.3927496535235224 -0 0 0;0.3414097634881321 -0 0 0;0.27592217723929213 -0 0 0;-0.17386101469427895 -0 0 0;0.4138132183053993 -0 0 0;-0.08243060418622239 -0 0 0;-0.3080889228100183 -0 0 0;0.17429854309092763 -0 0 0;-0.31220654350775345 -0 0 0;0.2479254096809267 -0 0 0;-0.32942996895750865 -0 0 0;-0.33476002520867576 -0 0 0;-0.015584711418490826 -0 0 0;0.44475236670991003 -0 0 0;0.27525010504635405 -0 0 0;0.13050086209095357 -0 0 0;-0.4857020683648765 -0 0 0;-0.0452246421280722 -0 0 0;-0.2443506479164379 -0 0 0;0.48194307342509446 -0 0 0;-0.49599067385250173 -0 0 0;0.47523522457789835 -0 0 0;-0.06595632899990767 -0 0 0;0.4982592158291681 -0 0 0;0.401053188358264 -0 0 0;-0.4094120831352226 -0 0 0;-0.0026806544811732724 -0 0 0;-0.3603228930988125 -0 0 0;-0.2749006065399273 -0 0 0;0.3575597962334298 -0 0 0;-0.13202738149076665 -0 0 0;0.07235393349042685 -0 0 0;-0.14349859767040463 -0 0 0;-0.33917467761901454 -0 0 0;0.3980416218318372 -0 0 0;0.1910246070115189 -0 0 0;-0.12312962833669139 -0 0 0;-0.3435708805751916 -0 0 0;-0.238137475780539 -0 0 0;-0.13534868777249365 -0 0 0;-0.313142383749232 -0 0 0;0.1817538811359405 -0 0 0;0.07413582529345142 -0 0 0;0.44972768938212027 -0 0 0;0.15034305259839664 -0 0 0;-0.18228251122770334 -0 0 0;-0.024904273086768125 -0 0 0;0.34892874308534627 -0 0 0;0.19537785797726426 -0 0 0;-0.18777812704093666 -0 0 0;0.30446876929151934 -0 0 0;-0.3234249784569956 -0 0 0;-0.16476858073643674 -0 0 0;-0.1655778053558652 -0 0 0;-0.05846059373813306 -0 0 0;0.3604126298320798 -0 0 0;0.3387857761788444 -0 0 0;-0.29995255666764464 -0 0 0;-0.24096088557777806 -0 0 0;0.2160043220696155 -0 0 0;-0.2230522747055803 -0 0 0;0.06866119095433887 -0 0 0;-0.16868003604860582 -0 0 0;-0.0012918501199419286 -0 0 0;
0.23813399332322693 -0 0 0;0.33040418933595284 -0 0 0;-0.48552065633377817 -0 0 0;-0.38219510241065646 -0 0 0;-0.04875343153173195 -0 0 0;-0.288446519676937 -0 0 0;0.22381850546005744 -0 0 0;0.2855790418827362 -0 0 0;0.05394223528039799 -0 0 0;-0.10275517667394607 -0 0 0;0.3062200730576392 -0 0 0;0.09172976053058579 -0 0 0;-0.05173734472693958 -0 0 0;-0.006242013829894866 -0 0 0;-0.076394230094325 -0 0 0;-0.08346843502858547 -0 0 0;0.462246301784047 -0 0 0;0.04260531363587261 -0 0 0;0.42093546614537725 -0 0 0;-0.09544548382728579 -0 0 0;-0.12844063329671096 -0 0 0;0.028159746767069782 -0 0 0;0.252039755148628 -0 0 0;0.316299755557907 -0 0 0;-0.1288874412797405 -0 0 0;-0.20311391247565824 -0 0 0;0.32510449888566506 -0 0 0;0.459933160714302 -0 0 0;-0.3693084209120423 -0 0 0;-0.38241801323997726 -0 0 0;-0.18160956951835705 -0 0 0;-0.46794691237560704 -0 0 0;-0.3515877256235034 -0 0 0;-0.16685475089976354 -0 0 0;0.25153170153734905 -0 0 0;-0.42641713827542493 -0 0 0;0.00037218143596517983 -0 0 0;0.020706758743099574 -0 0 0;-0.45946577169801106 -0 0 0;-0.33656633178619866 -0 0 0;0.44530328614151915 -0 0 0;-0.45059233011001343 -0 0 0;-0.05797964020779345 -0 0 0;0.3187717427354817 -0 0 0;-0.013605458642619306 -0 0 0;0.47369669707328343 -0 0 0;0.33177967929389696 -0 0 0;-0.03456871304930731 -0 0 0;-0.4595411849101896 -0 0 0;0.15104317651455967 -0 0 0;0.13224261446764318 -0 0 0;0.3101142879206622 -0 0 0;-0.11829324455190293 -0 0 0;0.2911152423613197 -0 0 0;-0.0889538507120915 -0 0 0;-0.4945473814806336 -0 0 0;-0.06931308944620662 -0 0 0;0.16484801906206714 -0 0 0;-0.2724457785209653 -0 0 0;-0.3778842023738769 -0 0 0;0.20603256883201038 -0 0 0;-0.2665660595958401 -0 0 0;-0.139956747930843 -0 0 0;-0.0725140413811205 -0 0 0;
-0.2033778248030138 -0 0 0;-0.047709586801041315 -0 0 0;0.4477307834136699 -0 0 0;0.34111030331166226 -0 0 0;0.4547065317110699 -0 0 0;-0.4782570254163352 -0 0 0;0.31736329739986835 -0 0 0;0.2482336584776692 -0 0 0;-0.3253799316143511 -0 0 0;-0.03117089549398555 -0 0 0;0.16670948421238507 -0 0 0;0.4121513581736129 -0 0 0;-0.24360651432601244 -0 0 0;0.4002499721599333 -0 0 0;-0.06616560714736397 -0 0 0;0.08757063067311566 -0 0 0;0.21950348859786573 -0 0 0;-0.3418279511031974 -0 0 0;0.10417286536071657 -0 0 0;0.29451092716045 -0 0 0;0.03155127310935013 -0 0 0;0.1604649438955008 -0 0 0;0.3118411672294683 -0 0 0;-0.30704952015960973 -0 0 0;0.46060427659220715 -0 0 0;-0.13319430032111423 -0 0 0;0.3043919358906997 -0 0 0;-0.26658739929085207 -0 0 0;-0.032817893141416254 -0 0 0;0.4203987189916456 -0 0 0;0.20598666553442224 -0 0 0;0.3923828700096039 -0 0 0;0.41455367034696056 -0 0 0;-0.032540330648378246 -0 0 0;-0.22003690368637074 -0 0 0;0.14319800926856852 -0 0 0;-0.2993156650266131 -0 0 0;-0.4521231915441841 -0 0 0;-0.3962416374805686 -0 0 0;-0.0702082527692196 -0 0 0;-0.17152380407464296 -0 0 0;0.11825950994811185 -0 0 0;-0.3230827353022079 -0 0 0;-0.2017600024579913 -0 0 0;0.038670872259502165 -0 0 0;-0.4078764855145689 -0 0 0;-0.20777857943540234 -0 0 0;0.22315390433092386 -0 0 0;0.047444384015496555 -0 0 0;0.3482766227385594 -0 0 0;0.2749023101282311 -0 0 0;0.0070993765758928795 -0 0 0;-0.13849450634943183 -0 0 0;0.3483183414739863 -0 0 0;0.14262749480413195 -0 0 0;0.055294123480843727 -0 0 0;0.2125747661895061 -0 0 0;0.27995997474880996 -0 0 0;0.20349617687528698 -0 0 0;-0.4453892704596518 -0 0 0;0.16833833262515618 -0 0 0;-0.09484805152348774 -0 0 0;-0.029221858564115744 -0 0 0;-0.2719846341005163 -0 0 0;
-0.10156131235789756 -0 0 0;0.09320648096788142 -0 0 0;-0.33022712117399333 -0 0 0;-0.37835304550937354 -0 0 0;0.3844969242423477 -0 0 0;0.41608459449936563 -0 0 0;-0.055208118090564806 -0 0 0;0.1376256604432884 -0 0 0;0.1995665963500497 -0 0 0;0.4009590549195283 -0 0 0;-0.4288356835107343 -0 0 0;-0.32966247391659853 -0 0 0;0.3042726539325775 -0 0 0;0.48005572325063217 -0 0 0;0.06402613550406189 -0 0 0;0.13328178346631292 -0 0 0;0.3765925624101609 -0 0 0;-0.12140073932260687 -0 0 0;0.0840467137715748 -0 0 0;-0.14875777194482742 -0 0 0;0.11446298912265318 -0 0 0;-0.057648689819474574 -0 0 0;-0.09688091627781392 -0 0 0;0.16270433389379235 -0 0 0;0.08490098887346109 -0 0 0;0.4275370879267246 -0 0 0;0.2884782875840606 -0 0 0;-0.2573626684914365 -0 0 0;0.39942358719644444 -0 0 0;0.0794797575970776 -0 0 0;-0.19594767123872892 -0 0 0;0.08307592246000128 -0 0 0;0.19467053501748266 -0 0 0;-0.14513921851353762 -0 0 0;-0.46017449709252123 -0 0 0;0.1024313677586366 -0 0 0;0.4372915973114784 -0 0 0;-0.06372693044893696 -0 0 0;-0.2853242340762172 -0 0 0;-0.2788927656784086 -0 0 0;0.18776649965512004 -0 0 0;-0.4779397700378041 -0 0 0;-0.0013418486035574606 -0 0 0;-0.42141673154600556 -0 0 0;-0.46909204454477926 -0 0 0;-0.38274937066506864 -0 0 0;-0.3161514227889868 -0 0 0;-0.2890902175497905 -0 0 0;0.2695035993379018 -0 0 0;-0.37054887970534134 -0 0 0;-0.386250596422373 -0 0 0;-0.28475859944296467 -0 0 0;-0.25479211365009413 -0 0 0;-0.35717725736577965 -0 0 0;0.35673309818964616 -0 0 0;-0.49910092779044035 -0 0 0;0.3461932856576755 -0 0 0;-0.20430535031700314 -0 0 0;-0.35739106652652053 -0 0 0;0.15547292347304142 -0 0 0;0.2724318382622275 -0 0 0;-0.17476411396738767 -0 0 0;-0.18218063118294392 -0 0 0;0.4777189903573784 -0 0 0;
0.24535293904898015 0 0 0;0.4366495187068449 0 0 0;0.1871323889912857 0 0 0;-0.09141342791392537 0 0 0;0.4017324460485123 0 0 0;0.10661606061110307 0 0 0;-0.4129320156501286 0 0 0;0.10287933648393355 0 0 0;-0.23316821419378875 0 0 0;-0.1867936663615397 0 0 0;0.39225365846111404 0 0 0;-0.3438695038712918 0 0 0;-0.06831970090464212 0 0 0;0.06935265775749344 0 0 0;0.12467643921947436 0 0 0;0.32232877449924646 0 0 0;-0.40338526904921346 0 0 0;0.03387843985558625 0 0 0;0.292097510784719 0 0 0;-0.21874398886509994 0 0 0;-0.22834711334398872 0 0 0;-0.26685877105377775 0 0 0;0.34078691751574053 0 0 0;-0.39849148245126287 0 0 0;-0.41239482203084155 0 0 0;-0.19346427927496324 0 0 0;0.31550913985912854 0 0 0;-0.28376666978989706 0 0 0;-0.0319721916783855 0 0 0;0.19830118183106493 0 0 0;-0.0773903191363765 0 0 0;-0.05904578413755379 0 0 0;0.03959836182982124 0 0 0;0.423551988868758 0 0 0;0.3167912438006666 0 0 0;0.019599227877464376 0 0 0;-0.47847233835115954 0 0 0;0.3519137558958463 0 0 0;0.33670057052152025 0 0 0;-0.2545751192636272 0 0 0;-0.3816406066706577 0 0 0;-0.4240537835259115 0 0 0;-0.05115547511795482 0 0 0;-0.35071058173168956 0 0 0;0.17333745734414951 0 0 0;-0.06172756155075931 0 0 0;-0.17137384637700337 0 0 0;0.10970419113183172 0 0 0;0.36290097204673843 0 0 0;-0.22852147782601384 0 0 0;0.19861488762235058 0 0 0;0.4966430276898006 0 0 0;-0.15952853085315244 0 0 0;-0.035118362852967655 0 0 0;0.1929973788321906 0 0 0;-0.41901907754263834 0 0 0;0.2483765131276343 0 0 0;-0.23029704500527148 0 0 0;0.06009344088153146 0 0 0;-0.3772510458967202 0 0 0;0.21346203902155603 0 0 0;0.31241840034029233 0 0 0;0.03301606720982875 0 0 0;0.33118487492450965 0 0 0;
-0.3298125913859087 0 0 0;0.38543403242728824 0 0 0;0.3407244211866882 0 0 0;-0.2624601262239683 0 0 0;-0.11252160509818077 0 0 0;-0.4731588611551838 0 0 0;-0.12221309679482895 0 0 0;0.0030431730207114427 0 0 0;-0.06324487105188914 0 0 0;0.07649957274345764 0 0 0;-0.04640491357051668 0 0 0;-0.49438506802187354 0 0 0;0.2140027464446992 0 0 0;0.3096149600661402 0 0 0;-0.14797999027245634 0 0 0;0.20075480099492782 0 0 0;0.23806328877366534 0 0 0;-0.4755546693112429 0 0 0;-0.20050780665973855 0 0 0;0.34840415528174606 0 0 0;0.27769903651159233 0 0 0;0.060393820089204686 0 0 0;-0.07211310022820783 0 0 0;0.26881842206033113 0 0 0;0.13225149418564497 0 0 0;0.08442194835345207 0 0 0;0.16793804783478383 0 0 0;-0.14807478339773672 0 0 0;-0.13822669953692346 0 0 0;0.268507485726855 0 0 0;0.17974374207975385 0 0 0;-0.09170689515086017 0 0 0;-0.03294046884974322 0 0 0;0.4016251190028095 0 0 0;-0.32267354130112746 0 0 0;0.48996899539408423 0 0 0;0.295329513238922 0 0 0;0.45468941402754437 0 0 0;0.43396883619930815 0 0 0;0.3942331426943413 0 0 0;0.31558233153823334 0 0 0;-0.45484049953916394 0 0 0;0.42859525846681135 0 0 0;-0.04372345884398876 0 0 0;-0.14886680362472404 0 0 0;0.3480706301869614 0 0 0;-0.34542968627404824 0 0 0;0.38950873277568565 0 0 0;0.19347050372432117 0 0 0;-0.18354358443793073 0 0 0;-0.013438005446717138 0 0 0;0.45157862800954107 0 0 0;-0.1148541854063696 0 0 0;-0.21282252920432354 0 0 0;-0.4354019707531631 0 0 0;-0.23169347198636614 0 0 0;0.4542580712205868 0 0 0;-0.3411981663673318 0 0 0;-0.3967020184932859 0 0 0;0.43210682401057987 0 0 0;0.3880316249460929 0 0 0;0.3566647753714791 0 0 0;-0.28856724813412016 0 0 0;0.1079482131085896 0 0 0;
0.21850944047255716 -0 0 0;-0.44266598017333947 -0 0 0;0.12285452541366149 -0 0 0;-0.49150687657665615 -0 0 0;-0.21599324036769807 -0 0 0;0.4577359022705614 -0 0 0;0.06738010554840579 -0 0 0;-0.24383616606229674 -0 0 0;-0.31375470952205875 -0 0 0;0.03447385913029488 -0 0 0;-0.49935676924776584 -0 0 0;0.44535823133150365 -0 0 0;-0.06687194415809539 -0 0 0;0.47978718996726033 -0 0 0;0.38364246648531863 -0 0 0;0.08610839771032741 -0 0 0;0.4669138701651614 -0 0 0;0.04324340737711263 -0 0 0;-0.0002851351599872931 -0 0 0;0.3927123401356729 -0 0 0;0.14539235976657894 -0 0 0;-0.48049689413500607 -0 0 0;-0.3998989624655398 -0 0 0;0.06410651878283091 -0 0 0;0.05586628256209303 -0 0 0;0.038795068698050716 -0 0 0;-0.3733550543827384 -0 0 0;-0.3663496874072423 -0 0 0;0.49443798876416256 -0 0 0;-0.3813426772060742 -0 0 0;0.17305874237486574 -0 0 0;0.06637939109456292 -0 0 0;-0.3044698651623854 -0 0 0;-0.1661479549341356 -0 0 0;-0.21731667814886957 -0 0 0;0.47095547548141425 -0 0 0;-0.40616919308705746 -0 0 0;-0.41084601847999935 -0 0 0;-0.004597079529367054 -0 0 0;-0.4994780731786619 -0 0 0;0.15904296457406253 -0 0 0;0.1578800234646991 -0 0 0;0.4652758869443401 -0 0 0;-0.3681092809273985 -0 0 0;-0.33505406872615007 -0 0 0;0.2481186821359005 -0 0 0;0.09925408476698516 -0 0 0;-0.21785545410789142 -0 0 0;0.12088334062137429 -0 0 0;0.3982648258269541 -0 0 0;-0.21719173586702878 -0 0 0;-0.012404039879608808 -0 0 0;-0.009325810095642595 -0 0 0;-0.4422452528644587 -0 0 0;0.20758455367762818 -0 0 0;0.46198579728267286 -0 0 0;0.34530847076965565 -0 0 0;-0.12531931689875164 -0 0 0;0.42091839623383764 -0 0 0;0.16005822913316003 -0 0 0;-0.08992631584376731 -0 0 0;-0.35935081644909617 -0 0 0;-0.1059290725253701 -0 0 0;0.2181157511932066 -0 0 0;
-0.4869979807273912 0 0 0;0.2391255360675939 0 0 0;-0.26558189533919063 0 0 0;0.24429344335746195 0 0 0;0.32183786493340927 0 0 0;-0.09213174372023136 0 0 0;-0.2079710466425897 0 0 0;-0.4764929787533727 0 0 0;-0.4626981594623527 0 0 0;0.22227288369461884 0 0 0;-0.13593799451622557 0 0 0;-0.1228586014046984 0 0 0;-0.35974086124633353 0 0 0;-0.3301541046658032 0 0 0;-0.39459876174691133 0 0 0;0.29462727402686606 0 0 0;-0.49097931041325804 0 0 0;-0.21675918497544133 0 0 0;0.4453395539934184 0 0 0;-0.45696079172410076 0 0 0;0.2505060800822194 0 0 0;0.10226805755311252 0 0 0;-0.13621716164966702 0 0 0;-0.14466693302766265 0 0 0;0.4386151321220244 0 0 0;-0.24183409136513 0 0 0;-0.1443721659681536 0 0 0;-0.30113374208611576 0 0 0;0.051213072274636895 0 0 0;0.3907930033642606 0 0 0;0.13848165754290664 0 0 0;-0.18976567006963574 0 0 0;-0.3367643184581768 0 0 0;0.3590885084613782 0 0 0;0.07051621186884183 0 0 0;0.008593846257874294 0 0 0;-0.1039853282689609 0 0 0;-0.2044049177553804 0 0 0;0.3753189125343588 0 0 0;-0.14403037664445772 0 0 0;0.4175629220075363 0 0 0;0.14566415504312769 0 0 0;-0.24068277178260478 0 0 0;0.42705218637516085 0 0 0;0.4186307609122164 0 0 0;0.3945991956232373 0 0 0;-0.01478353678524802 0 0 0;0.3457677148378271 0 0 0;0.1840743380136478 0 0 0;-0.1681035354444369 0 0 0;-0.36644285909036345 0 0 0;-0.19613812115641283 0 0 0;0.2343337036080062 0 0 0;0.20253160227302613 0 0 0;0.3690553929385496 0 0 0;-0.3807750010385189 0 0 0;-0.22465852824672883 0 0 0;0.3556253337054667 0 0 0;-0.32139089408048327 0 0 0;-0.23431811393785806 0 0 0;0.45547286273079046 0 0 0;0.38155266432940826 0 0 0;0.429907547759963 0 0 0;0.1941292892268427 0 0 0;
-0.4172295516916671 -0 0 0;-0.44131708631286193 -0 0 0;-0.1110915052918724 -0 0 0;-0.48959203419262853 -0 0 0;0.3342738846528046 -0 0 0;-0.4928252467086509 -0 0 0;0.4833083797705944 -0 0 0;0.076915788533364 -0 0 0;0.20147091612626533 -0 0 0;0.2408116539771159 -0 0 0;0.14788260996843539 -0 0 0;-0.1626497468690249 -0 0 0;-0.19532897264271165 -0 0 0;0.3347091645129081 -0 0 0;-0.3735759740618929 -0 0 0;0.13386739923842228 -0 0 0;-0.14879476666221025 -0 0 0;0.21607356603918326 -0 0 0;-0.33716933166636354 -0 0 0;-0.22488919402784502 -0 0 0;0.4919477253013973 -0 0 0;0.42306521384566786 -0 0 0;-0.182837431584139 -0 0 0;0.4191070645792365 -0 0 0;0.13542551436604322 -0 0 0;0.33977580825152276 -0 0 0;0.1473983513535888 -0 0 0;-0.21201484735401954 -0 0 0;0.026530146520614917 -0 0 0;0.2381412259793012 -0 0 0;0.47536977050930806 -0 0 0;0.23164258909823476 -0 0 0;-0.00030066472378464937 -0 0 0;0.47320146839565624 -0 0 0;0.40155489639266495 -0 0 0;0.1410279690707701 -0 0 0;-0.496051790173512 -0 0 0;0.36668386450349 -0 0 0;0.2541476729478207 -0 0 0;-0.13901778708936297 -0 0 0;0.030862425625072687 -0 0 0;0.4141385047911754 -0 0 0;-0.3049329134227814 -0 0 0;0.031682065683412475 -0 0 0;-0.14140828525800941 -0 0 0;0.18746445981926696 -0 0 0;-0.22040141554292259 -0 0 0;0.2989947808192861 -0 0 0;-0.47879748333607375 -0 0 0;-0.027065501068244346 -0 0 0;-0.0035192076171690623 -0 0 0;-0.07002377800099491 -0 0 0;-0.4981370043612916 -0 0 0;0.4383209795346561 -0 0 0;0.2101807578986692 -0 0 0;-0.3302268666558741 -0 0 0;0.15628674546472054 -0 0 0;0.3350547720091075 -0 0 0;-0.022138757783522367 -0 0 0;0.18569447191027844 -0 0 0;-0.4824747253282009 -0 0 0;-0.49742428944419026 -0 0 0;0.38431210635053703 -0 0 0;0.19111902932169578 -0 0 0;
0.04637789298122108 -0 0 0;-0.19438400124222377 -0 0 0;0.16972715614572342 -0 0 0;0.24254231880893218 -0 0 0;0.10185982956550865 -0 0 0;-0.023985415749103733 -0 0 0;-0.06186212614909703 -0 0 0;0.4157663664043687 -0 0 0;-0.02661109011047791 -0 0 0;-0.37949088856746505 -0 0 0;0.42598750010904074 -0 0 0;0.44024337122191914 -0 0 0;0.29018844023349954 -0 0 0;0.007246644177109962 -0 0 0;-0.28125199978210147 -0 0 0;0.06028986271398895 -0 0 0;0.28079818397669953 -0 0 0;0.008568072795313464 -0 0 0;0.08784538183677859 -0 0 0;-0.3538817980343938 -0 0 0;-0.38450803575375647 -0 0 0;0.26844936102950223 -0 0 0;-0.43565508723013546 -0 0 0;0.2700718211113404 -0 0 0;0.27838609669674996 -0 0 0;0.25057481247988567 -0 0 0;-0.07704063657740279 -0 0 0;0.06050697431317009 -0 0 0;-0.3233023972547857 -0 0 0;0.35501255963196066 -0 0 0;0.30665437542756346 -0 0 0;0.4315785082732595 -0 0 0;0.004773295629538543 -0 0 0;0.2665919577196494 -0 0 0;-0.31821806940126063 -0 0 0;0.4207550903543842 -0 0 0;-0.29419547994140816 -0 0 0;-0.3188537399745963 -0 0 0;0.37599100778694927 -0 0 0;-0.2505391847084497 -0 0 0;0.45858359991898445 -0 0 0;0.40212763086192727 -0 0 0;-0.1517855061323492 -0 0 0;-0.04874228596514896 -0 0 0;-0.03805461321096537 -0 0 0;0.3825308803524523 -0 0 0;0.2767807035593133 -0 0 0;0.19882561673023025 -0 0 0;0.005544357117757137 -0 0 0;-0.2679749567271794 -0 0 0;0.1420035026144819 -0 0 0;-0.43573282756859943 -0 0 0;-0.23083167059811505 -0 0 0;0.39052135948189504 -0 0 0;0.10967285475667188 -0 0 0;-0.3229695498865859 -0 0 0;0.0724917299722867 -0 0 0;0.2519181922658851 -0 0 0;0.3749720533616667 -0 0 0;0.015427687233097842 -0 0 0;-0.272282279870129 -0 0 0;-0.028484961180252455 -0 0 0;0.29577510072432656 -0 0 0;-0.4342591473933066 -0 0 0;
0.3833306901010871 0 0 0;0.005517925620237785 0 0 0;-0.4794769726278305 0 0 0;-0.0739657937550775 0 0 0;0.45535584206565893 0 0 0;-0.48123605127392177 0 0 0;-0.26044059394992614 0 0 0;0.4177406999936977 0 0 0;0.019692146537837907 0 0 0;0.13885670743070566 0 0 0;-0.03288733540161681 0 0 0;-0.2974651971297957 0 0 0;0.28149200985745804 0 0 0;0.1370410598499714 0 0 0;-0.19640222427502652 0 0 0;0.27390893606140687 0 0 0;0.15969558184223054 0 0 0;-0.37480298185492966 0 0 0;-0.21181284812180223 0 0 0;0.11942465540197666 0 0 0;0.3700650716393352 0 0 0;0.16367475802933207 0 0 0;-0.4697914442971882 0 0 0;0.25090169541008067 0 0 0;0.3972472965497582 0 0 0;0.3342485440902794 0 0 0;0.07881807866412394 0 0 0;0.1670828218383691 0 0 0;0.18055519731959158 0 0 0;-0.3167358675649945 0 0 0;-0.2885144571760696 0 0 0;0.3554142297642844 0 0 0;0.45774265154408766 0 0 0;0.24627257030182115 0 0 0;0.15080193345548176 0 0 0;-0.42282933975185855 0 0 0;-0.24153968847980845 0 0 0;-0.41751214591030195 0 0 0;0.33434100645414766 0 0 0;-0.0238097944547917 0 0 0;0.19310655696996992 0 0 0;0.41613373495561556 0 0 0;0.11856820459314954 0 0 0;0.2397163501353059 0 0 0;0.33581978446589944 0 0 0;-0.4707943225207769 0 0 0;0.20052530071993258 0 0 0;-0.18195507882388373 0 0 0;-0.36243397629308594 0 0 0;0.03208661184786843 0 0 0;-0.1879064503642507 0 0 0;-0.02111928802068963 0 0 0;-0.48970219596345377 0 0 0;-0.13232880755313037 0 0 0;0.410977929430254 0 0 0;0.34398684768608545 0 0 0;-0.05389032635948965 0 0 0;0.3015081782012001 0 0 0;0.4970569988665243 0 0 0;-0.3964188315372146 0 0 0;-0.36059870172289266 0 0 0;0.29495163921308554 0 0 0;-0.1025507576542517 0 0 0;-0.14405563406444077 0 0 0;
