64 64
0.3075037928889035 -0 0 0;-0.26221932868281184 -0 0 0;-0.16270999528307262 -0 0 0;0.05809425909573229 -0 0 0;-0.3789717873149345 -0 0 0;0.12567674948937202 -0 0 0;-0.33801878868110036 -0 0 0;0.3862796989404602 -0 0 0;0.49476265565842437 -0 0 0;-0.3507361916393299 -0 0 0;-0.06680938294864025 -0 0 0;-0.34867826108946964 -0 0 0;-0.3175253266931144 -0 0 0;0.43483792973423974 -0 0 0;0.18518697229107617 -0 0 0;0.46506481295192614 -0 0 0;-0.01726841402967727 -0 0 0;0.27840004466890855 -0 0 0;0.050361999736491025 -0 0 0;-0.09760213628877179 -0 0 0;-0.2211970670177663 -0 0 0;0.1376313576643855 -0 0 0;0.4006496343316961 -0 0 0;-0.06211642393262129 -0 0 0;-0.40133195001853217 -0 0 0;-0.1661877024575087 -0 0 0;0.15763952425368477 -0 0 0;-0.06342676763931432 -0 0 0;-0.2817564759385478 -0 0 0;0.49564313147940386 -0 0 0;0.06618122340607213 -0 0 0;0.29989870517279016 -0 0 0;-0.37319959439107886 -0 0 0;-0.335544982305257 -0 0 0;0.003479698325850711 -0 0 0;0.11511336668843031 -0 0 0;-0.09751485056870024 -0 0 0;0.4269969238563076 -0 0 0;0.48035549666925603 -0 0 0;-0.16405298747340136 -0 0 0;-0.091607212652558 -0 0 0;-0.1672562829626567 -0 0 0;0.37340454193645134 -0 0 0;0.44043798019800895 -0 0 0;0.27363517728241504 -0 0 0;0.14680531270221597 -0 0 0;-0.2553269927650714 -0 0 0;-0.29987963291715136 -0 0 0;-0.09042529722984605 -0 0 0;-0.180903072152788 -0 0 0;-0.05562854876498102 -0 0 0;0.0686441061096501 -0 0 0;-0.2478953049046011 -0 0 0;0.11494636829616511 -0 0 0;-0.36563282411064124 -0 0 0;0.23892979768275113 -0 0 0;0.2534501594403873 -0 0 0;0.2803992372884112 -0 0 0;0.011947651506082568 -0 0 0;-0.39720999667867973 -0 0 0;-0.13321577573628263 -0 0 0;-0.34706359007269083 -0 0 0;0.09725506373920689 -0 0 0;0.22295722720172706 -0 0 0;
0.018726889546510472 0 0 0;-0.3042975072712404 0 0 0;-0.24610447524906598 0 0 0;-0.4911824966976224 0 0 0;-0.19539027260695252 0 0 0;-0.23779163079420895 0 0 0;0.21255350989100386 0 0 0;0.16460829430237722 0 0 0;0.4386293490427282 0 0 0;0.09860942776647197 0 0 0;0.0439177537318185 0 0 0;-0.3436073595989464 0 0 0;0.32540109413552654 0 0 0;0.32891874556828005 0 0 0;-0.30792070647594305 0 0 0;-0.31420942137189245 0 0 0;0.4057323731403044 0 0 0;-0.4980725090319871 0 0 0;-0.25119573575657816 0 0 0;-0.09510509982793836 0 0 0;-0.14239116703822763 0 0 0;-0.44779480982015696 0 0 0;-0.2731576378068852 0 0 0;0.06041629229150569 0 0 0;0.29230073478807284 0 0 0;0.2116099930608586 0 0 0;0.2709983637301383 0 0 0;-0.3872133702455969 0 0 0;0.49616185461328133 0 0 0;0.22828909193865732 0 0 0;0.4116363640413261 0 0 0;-0.11203982729929907 0 0 0;-0.4090425985569768 0 0 0;0.055159659218352974 0 0 0;0.25986936586389553 0 0 0;0.061113284551641334 0 0 0;0.10315840555985867 0 0 0;-0.46191482206217116 0 0 0;0.12268616871563576 0 0 0;0.05642881404756439 0 0 0;-0.1424660020095263 0 0 0;-0.4325510053185537 0 0 0;0.39826834206794826 0 0 0;0.49717023035167585 0 0 0;0.00022886614725958765 0 0 0;-0.05625803558211584 0 0 0;0.21904717545957464 0 0 0;0.35120943552310124 0 0 0;0.2627121608878906 0 0 0;0.09432181023171804 0 0 0;0.27836335227105025 0 0 0;-0.23462718320492093 0 0 0;0.27255058881919725 0 0 0;0.3635996831251733 0 0 0;0.030246060431260213 0 0 0;0.046777968770516765 0 0 0;-0.3551161561959193 0 0 0;-0.07466316389761252 0 0 0;0.3774617497963746 0 0 0;0.42169699246015546 0 0 0;0.027428093030069434 0 0 0;-0.2796121071883715 0 0 0;-0.23756392532361326 0 0 0;0.27836993956177136 0 0 0;
-0.16026885729374274 0 0 0;-0.32987927609649303 0 0 0;-0.2169779754533785 0 0 0;-0.2132281555519122 0 0 0;0.4385798992366252 0 0 0;-0.0744148097417725 0 0 0;0.1161653557386948 0 0 0;-0.34498492588195573 0 0 0;-0.24207904082647835 0 0 0;-0.23552070950111603 0 0 0;-0.11926724391872234 0 0 0;-0.3689270887482712 0 0 0;0.4722989759164069 0 0 0;0.23753590809539804 0 0 0;0.22446346211750412 0 0 0;-0.3474254201406006 0 0 0;-0.253129973442755 0 0 0;0.04243394745020401 0 0 0;0.05217294500488645 0 0 0;-0.19828697367152537 0 0 0;-0.38936420952888806 0 0 0;0.4572846302374607 0 0 0;-0.05505943875718633 0 0 0;-0.21755430868962944 0 0 0;0.34337162012384526 0 0 0;-0.4287595019791899 0 0 0;-0.10530301048396251 0 0 0;0.41678420214615475 0 0 0;0.023919922859342968 0 0 0;-0.2589812403027616 0 0 0;-0.13625712379013954 0 0 0;0.2667950131864294 0 0 0;-0.3936693785122869 0 0 0;-0.4519632843223609 0 0 0;-0.10198406675962612 0 0 0;0.15941197027933107 0 0 0;-0.4592943269972809 0 0 0;0.0811657635628309 0 0 0;-0.04030212253548693 0 0 0;0.23646314149107805 0 0 0;-0.44789952574478975 0 0 0;0.47635582617570016 0 0 0;0.09020461588545103 0 0 0;-0.3587496256913827 0 0 0;-0.46029809249190734 0 0 0;0.2573895178873302 0 0 0;-0.48959425007972657 0 0 0;-0.47474161988288666 0 0 0;0.1260382759077252 0 0 0;-0.367895052047734 0 0 0;0.2191488008240503 0 0 0;0.327049109011605 0 0 0;0.3175200000482121 0 0 0;-0.23480256421177015 0 0 0;-0.13625389442814861 0 0 0;-0.41154477533027234 0 0 0;-0.48486975017982004 0 0 0;-0.2897486249964647 0 0 0;0.4685534321225229 0 0 0;0.212931679583523 0 0 0;-0.48520295227526633 0 0 0;0.03657496455048359 0 0 0;-0.0020558694679235767 0 0 0;-0.3268467132799573 0 0 0;
0.024003705382255047 0 0 0;0.42070469571360514 0 0 0;-0.23974378293949905 0 0 0;-0.11574235810737377 0 0 0;0.18440455207896278 0 0 0;0.02379919960083554 0 0 0;-0.3863423245568369 0 0 0;-0.20341353652555294 0 0 0;-0.18005868625461896 0 0 0;-0.007977850369799366 0 0 0;-0.06936579805140819 0 0 0;0.35517525411410666 0 0 0;-0.46125250767425396 0 0 0;0.15148822172222776 0 0 0;0.47780455861526017 0 0 0;-0.3543663544565172 0 0 0;0.20118841652876607 0 0 0;-0.2285719649524245 0 0 0;-0.33982184085987877 0 0 0;0.20836735782334626 0 0 0;-0.4050668149631327 0 0 0;-0.22853614775940811 0 0 0;-0.46569644487005246 0 0 0;0.39035612268140363 0 0 0;0.051140695422322135 0 0 0;-0.4893388452861642 0 0 0;0.48911425086216687 0 0 0;0.15399236290488805 0 0 0;0.1440785865821057 0 0 0;0.052872828777250414 0 0 0;0.4299806263919237 0 0 0;0.13365010226626017 0 0 0;0.41168190265610205 0 0 0;-0.10143343481222278 0 0 0;-0.11447099706248531 0 0 0;0.2428029486350889 0 0 0;-0.29963822886639613 0 0 0;0.3601288826387088 0 0 0;0.0611531989129428 0 0 0;-0.1301233726953963 0 0 0;-0.32711878585923304 0 0 0;-0.06047054255410789 0 0 0;0.001965879761729683 0 0 0;0.36475030503485373 0 0 0;-0.0317079146184851 0 0 0;0.08270010353443258 0 0 0;0.3047290644336287 0 0 0;0.2738368134497531 0 0 0;-0.3984803164718136 0 0 0;0.41574667575461666 0 0 0;-0.4598405234527605 0 0 0;0.06121983000443443 0 0 0;-0.36725835774207405 0 0 0;-0.44826371488706696 0 0 0;0.0352370734023606 0 0 0;0.04730219786261336 0 0 0;-0.2682999544251945 0 0 0;-0.03664673058844614 0 0 0;-0.2973791272339956 0 0 0;0.15722651818733802 0 0 0;0.31955059615938897 0 0 0;-0.43285303934757136 0 0 0;-0.3429067884579511 0 0 0;0.4374367575518776 0 0 0;
-0.21997068778255202 -0 0 0;0.35167590805430216 -0 0 0;-0.07063725222260997 -0 0 0;0.3985099009973858 -0 0 0;0.029138378219958128 -0 0 0;-0.0795360930269573 -0 0 0;-0.24112050461686474 -0 0 0;0.2755212865532166 -0 0 0;0.07763667238343541 -0 0 0;0.2496485795674519 -0 0 0;-0.08950756463007425 -0 0 0;0.03729341586618484 -0 0 0;-0.07515355452815675 -0 0 0;0.022704240479026527 -0 0 0;0.2590915308087245 -0 0 0;-0.10920646812535817 -0 0 0;-0.2100874787221536 -0 0 0;-0.06765360166335399 -0 0 0;-0.14380531382606732 -0 0 0;-0.13740226306830583 -0 0 0;0.3057679192323737 -0 0 0;0.27605630242891777 -0 0 0;0.18039290647963724 -0 0 0;-0.010735804142216532 -0 0 0;0.15262982658531876 -0 0 0;-0.4433256883611718 -0 0 0;0.3686972082177993 -0 0 0;0.11468012292547969 -0 0 0;0.488413218130612 -0 0 0;-0.3257324720449346 -0 0 0;-0.037534386082574756 -0 0 0;0.25851711525679066 -0 0 0;0.4629693328173743 -0 0 0;0.07465982673697269 -0 0 0;-0.410528370205099 -0 0 0;-0.11750994872187581 -0 0 0;-0.2718783766507491 -0 0 0;0.453247492259107 -0 0 0;0.1507711649181953 -0 0 0;-0.1312417423268053 -0 0 0;0.4080124082664782 -0 0 0;0.393038980577721 -0 0 0;-0.023816328878050408 -0 0 0;-0.12422319518021707 -0 0 0;0.1664203208168702 -0 0 0;-0.3439355240715505 -0 0 0;0.2203301556658992 -0 0 0;-0.2831342538075008 -0 0 0;0.08262558961721078 -0 0 0;0.3506077785436805 -0 0 0;0.3949738755611294 -0 0 0;-0.08017939696441156 -0 0 0;0.06087981435107892 -0 0 0;0.07947889358487026 -0 0 0;0.25633256023857154 -0 0 0;-0.35431756188986174 -0 0 0;-0.331021886262161 -0 0 0;-0.05174659342534804 -0 0 0;0.2629417124488278 -0 0 0;-0.4254231184850281 -0 0 0;0.3074700299314226 -0 0 0;-0.47906179658152004 -0 0 0;-0.282918075603974 -0 0 0;0.03578776277396334 -0 0 0;
-0.18026185930748717 -0 0 0;0.1461791531281591 -0 0 0;-0.1433795189461724 -0 0 0;-0.4179526671436602 -0 0 0;-0.41858096925205723 -0 0 0;-0.03742407673647752 -0 0 0;0.3837034057126858 -0 0 0;0.2331141948706208 -0 0 0;-0.268452519542949 -0 0 0;-0.2521125551419412 -0 0 0;0.35936459424141143 -0 0 0;0.36951372253744563 -0 0 0;-0.0466335788847736 -0 0 0;0.3317911351812439 -0 0 0;-0.13933239356489624 -0 0 0;0.3806685516893018 -0 0 0;-0.3080202610551248 -0 0 0;-0.21115302526573632 -0 0 0;0.06508067341817347 -0 0 0;0.3662508049580451 -0 0 0;-0.17157859079395088 -0 0 0;0.31585561311087895 -0 0 0;0.2596610644312536 -0 0 0;0.3950843825644128 -0 0 0;-0.4767306273938756 -0 0 0;0.3324649971047977 -0 0 0;0.21775611329666722 -0 0 0;-0.34454871079164584 -0 0 0;0.04738597205313422 -0 0 0;0.12560305733130517 -0 0 0;-0.3666838206723213 -0 0 0;0.04927459620048258 -0 0 0;-0.1361643423035992 -0 0 0;-0.2530823720036748 -0 0 0;-0.09753744251798935 -0 0 0;-0.18628572902943108 -0 0 0;0.09297791554732537 -0 0 0;0.08226631116327976 -0 0 0;-0.3325729511169342 -0 0 0;0.22187801312040922 -0 0 0;0.02212190611945597 -0 0 0;0.1863863884545136 -0 0 0;-0.14922645631203202 -0 0 0;0.2019625808242902 -0 0 0;-0.42692326406926884 -0 0 0;0.4836764732354444 -0 0 0;-0.33204283568876036 -0 0 0;0.25323102698153965 -0 0 0;-0.010573902071780328 -0 0 0;-0.17098527135277353 -0 0 0;0.34063290809966795 -0 0 0;0.14803574304303901 -0 0 0;0.271473386558275 -0 0 0;-0.3810103203037367 -0 0 0;-0.30018345298541194 -0 0 0;0.025105582335477328 -0 0 0;0.20002210755249483 -0 0 0;-0.1174334526693479 -0 0 0;0.3886638450565463 -0 0 0;-0.045959523681431635 -0 0 0;0.11579318164763253 -0 0 0;0.4946014962854861 -0 0 0;-0.4555639514786196 -0 0 0;0.3690651311780333 -0 0 0;
0.20256437314945508 0 0 0;0.4440762243552694 0 0 0;-0.4319391659620948 0 0 0;0.27867596420630436 0 0 0;-0.05394944226742715 0 0 0;0.36494330292972155 0 0 0;-0.3197484403268911 0 0 0;0.05120714667464399 0 0 0;-0.01232000201297323 0 0 0;0.185426713015292 0 0 0;0.060219000133959755 0 0 0;-0.27637764434505785 0 0 0;0.07309851783281074 0 0 0;-0.450817485664031 0 0 0;0.15983143229193852 0 0 0;0.0826485117273228 0 0 0;-0.14539146890329468 0 0 0;-0.21263441792242332 0 0 0;0.32026614440419787 0 0 0;-0.4892013690461303 0 0 0;0.13299935037314103 0 0 0;0.19572145327857426 0 0 0;0.06477079071115677 0 0 0;-0.45749362879133093 0 0 0;-0.36810143654100624 0 0 0;0.22319175194804242 0 0 0;0.38838983785503833 0 0 0;0.20519923279197871 0 0 0;0.497974510113794 0 0 0;-0.33888275680838387 0 0 0;-0.4549562753455143 0 0 0;0.3603632459592665 0 0 0;0.2443577777955721 0 0 0;0.21380502861192596 0 0 0;-0.44955095032815895 0 0 0;-0.3910242329824778 0 0 0;0.0836047566937117 0 0 0;0.16562446182294321 0 0 0;0.4322954609455414 0 0 0;-0.3020457754155863 0 0 0;-0.2236008084999832 0 0 0;-0.3606126391813058 0 0 0;0.3191234357117825 0 0 0;-0.4010536639044566 0 0 0;-0.34791337319329463 0 0 0;0.463017452817446 0 0 0;0.4723975710019419 0 0 0;-0.4150574987805793 0 0 0;0.16299726522764724 0 0 0;-0.346134428365221 0 0 0;-0.4508448414298032 0 0 0;-0.27491903473603285 0 0 0;-0.39060696675254913 0 0 0;0.22118140784181617 0 0 0;0.024855310832450073 0 0 0;0.4221950671072201 0 0 0;-0.12599580404001776 0 0 0;-0.017742029490420475 0 0 0;-0.03564356240927924 0 0 0;-0.17787811880365356 0 0 0;-0.1498466848278175 0 0 0;-0.10869263913862315 0 0 0;0.37671273405773786 0 0 0;0.29215545457395975 0 0 0;
-0.22044508636436433 0 0 0;0.11180733518371366 0 0 0;0.0438975203790577 0 0 0;-0.3340172710467837 0 0 0;-0.03924703590561118 0 0 0;-0.1293019335980201 0 0 0;0.013141586297664487 0 0 0;0.37028388557486913 0 0 0;-0.019642075890397237 0 0 0;-0.4453975728307573 0 0 0;0.04272134008590567 0 0 0;-0.24797383561215902 0 0 0;0.2855145351439434 0 0 0;-0.29817507749498917 0 0 0;-0.3874838428065117 0 0 0;0.1686792519747753 0 0 0;-0.10827509938275881 0 0 0;-0.38442908927634845 0 0 0;-0.4065889607058357 0 0 0;0.11870435779639354 0 0 0;0.16449488226751385 0 0 0;-0.34975088715501745 0 0 0;0.45787499178517255 0 0 0;-0.29495847628896454 0 0 0;0.40321055487122326 0 0 0;0.30380346598522223 0 0 0;0.4572525841462802 0 0 0;-0.3976843360268574 0 0 0;0.3519174231066813 0 0 0;-0.3030833164746938 0 0 0;0.3949131055724251 0 0 0;-0.4480443778438603 0 0 0;-0.26174112607334576 0 0 0;0.38432653005217654 0 0 0;-0.2192430823611775 0 0 0;0.2374142922005058 0 0 0;-0.28540497002491705 0 0 0;-0.03418312518155542 0 0 0;-0.06601927836248245 0 0 0;0.4911852305225821 0 0 0;0.20556815853457633 0 0 0;-0.09042634471410116 0 0 0;0.3035504638925335 0 0 0;-0.2469055036712744 0 0 0;-0.23949377839336394 0 0 0;-0.43665839312812627 0 0 0;-0.12661379203768885 0 0 0;-0.19740179285952064 0 0 0;0.24063643075156071 0 0 0;0.28589929881578935 0 0 0;-0.04292240178917184 0 0 0;-0.2868711033104736 0 0 0;0.10206035523079948 0 0 0;0.3118503151360399 0 0 0;0.13949433322795812 0 0 0;0.35545156964564706 0 0 0;0.2723005070889899 0 0 0;-0.34061145812827753 0 0 0;0.1263857378048716 0 0 0;0.2602740591639989 0 0 0;-0.4774097043852108 0 0 0;0.30548880063831096 0 0 0;-0.09895931522814472 0 0 0;-0.26226464168548036 0 0 0;
0.45131981717096137 -0 0 0;-0.35092207745467374 -0 0 0;0.1929775133808842 -0 0 0;0.38989592900811076 -0 0 0;-0.49281380082935566 -0 0 0;-0.43453159798117347 -0 0 0;0.26517767074646725 -0 0 0;-0.21605113693520783 -0 0 0;0.3065958618325666 -0 0 0;-0.3223554365263863 -0 0 0;0.388836486206525 -0 0 0;-0.315400342962173 -0 0 0;0.49941594262623235 -0 0 0;0.2279778220780211 -0 0 0;0.4606664150565549 -0 0 0;0.41350352880520225 -0 0 0;0.4626969394186302 -0 0 0;-0.3468558708046372 -0 0 0;0.32116366568328814 -0 0 0;-0.3730871261352837 -0 0 0;-0.09107797873064549 -0 0 0;0.4756333221359339 -0 0 0;0.16054628448804653 -0 0 0;-0.3563610874352263 -0 0 0;0.17219069471546877 -0 0 0;0.07892330146093451 -0 0 0;0.055576894103922525 -0 0 0;-0.3139934562806339 -0 0 0;0.025991825358799403 -0 0 0;0.3155952468947676 -0 0 0;-0.32280417557837926 -0 0 0;0.24852218485018485 -0 0 0;0.4466528236378198 -0 0 0;-0.013543898230299334 -0 0 0;-0.053640852027486474 -0 0 0;-0.47738088531749967 -0 0 0;0.06315299946813147 -0 0 0;-0.11598584941743062 -0 0 0;0.472694198769412 -0 0 0;-0.021196659602921608 -0 0 0;0.2091046684700668 -0 0 0;-0.4468414231028708 -0 0 0;-0.26748559894523183 -0 0 0;0.39293744202968894 -0 0 0;0.11072505720154213 -0 0 0;0.25870964386719475 -0 0 0;-0.38641224377391636 -0 0 0;-0.0738856529131402 -0 0 0;-0.09307025057774809 -0 0 0;0.25466271742957125 -0 0 0;-0.3306495956503541 -0 0 0;-0.2831207482215321 -0 0 0;0.0324469620526906 -0 0 0;-0.04569700966372725 -0 0 0;0.3491317152733655 -0 0 0;-0.14378187373189988 -0 0 0;-0.3668900292330368 -0 0 0;0.010723171540053977 -0 0 0;0.08907718241206042 -0 0 0;0.306715942428607 -0 0 0;-0.1489921286989 -0 0 0;-0.4870368077383198 -0 0 0;-0.2951418791882181 -0 0 0;0.18368861578442175 -0 0 0;
-0.48953189645034145 0 0 0;-0.09809950344932994 0 0 0;0.008396140330883428 0 0 0;0.1962424668340108 0 0 0;0.35678236617753756 0 0 0;0.09168079931365836 0 0 0;0.1606198896778408 0 0 0;-0.4721655594755243 0 0 0;0.11836128413455604 0 0 0;0.029305145988586245 0 0 0;-0.09496457388825208 0 0 0;0.2809504686274926 0 0 0;0.45040988697081286 0 0 0;0.18092017785642023 0 0 0;0.3227023548068084 0 0 0;-0.3484530914256423 0 0 0;0.26698895132700473 0 0 0;-0.030638643334166993 0 0 0;-0.14767752534730616 0 0 0;0.3786362373039256 0 0 0;0.33929868999965973 0 0 0;-0.2003464270112174 0 0 0;-0.011996408635957412 0 0 0;0.2136292559431714 0 0 0;-0.08410952780692438 0 0 0;-0.08616545502820094 0 0 0;-0.1896808693721268 0 0 0;0.43674781529458717 0 0 0;-0.43339946952588826 0 0 0;-0.47055649186533133 0 0 0;-0.4349060935097555 0 0 0;-0.14798991490305924 0 0 0;0.10705967614866174 0 0 0;0.46712671910276926 0 0 0;-0.20238627744933257 0 0 0;-0.38790564491520585 0 0 0;0.3907907220351443 0 0 0;-0.4180822281838572 0 0 0;-0.2271670998842883 0 0 0;0.11649857205145397 0 0 0;0.1301215756460552 0 0 0;-0.28240150914613893 0 0 0;0.23109357305871248 0 0 0;-0.0007872285972625459 0 0 0;-0.2387896984658282 0 0 0;-0.25472310995190717 0 0 0;-0.3883105358401431 0 0 0;0.49758411598669294 0 0 0;-0.45904636079934824 0 0 0;-0.35819425525753323 0 0 0;-0.2664626076205039 0 0 0;0.31320341119465267 0 0 0;0.3202490852752402 0 0 0;-0.05817104750930513 0 0 0;0.037198407911275044 0 0 0;0.3881398662400162 0 0 0;0.053019372950382504 0 0 0;-0.3294783374947903 0 0 0;0.4340797333477837 0 0 0;-0.12627779018528407 0 0 0;0.06857970247621537 0 0 0;-0.4782918103170499 0 0 0;-0.46480832793211424 0 0 0;0.2868899591796752 0 0 0;
-0.22419812210466805 0 0 0;0.02220705319110805 0 0 0;-0.01566914060071123 0 0 0;0.24637026522917416 0 0 0;0.36234331879278825 0 0 0;-0.2199635082874254 0 0 0;0.26971406093889927 0 0 0;-0.4772187173707463 0 0 0;0.3984642799528948 0 0 0;0.40984550819948296 0 0 0;-0.12164526710666235 0 0 0;0.008087475867384342 0 0 0;-0.04592194346489786 0 0 0;0.4624038701602393 0 0 0;-0.16624841711594973 0 0 0;-0.3717711057795756 0 0 0;-0.2644428325365624 0 0 0;-0.48441156436588284 0 0 0;-0.2701405220609352 0 0 0;0.03295217967817332 0 0 0;-0.3261664819131853 0 0 0;-0.1116951246500586 0 0 0;-0.3739125117735793 0 0 0;0.08014087835393924 0 0 0;-0.11032903616684742 0 0 0;-0.1498279041666688 0 0 0;-0.15807691530452517 0 0 0;-0.45113832332662196 0 0 0;-0.12400310616394239 0 0 0;-0.4039074547542818 0 0 0;-0.4359839207837588 0 0 0;0.19888174767134315 0 0 0;-0.43806761371351155 0 0 0;-0.294377227166142 0 0 0;0.4318513343551078 0 0 0;0.3724432685323089 0 0 0;-0.1648014737053194 0 0 0;0.3951651653634032 0 0 0;-0.3691694404748871 0 0 0;0.02305261323855423 0 0 0;-0.018910127156026135 0 0 0;0.34851976699518206 0 0 0;0.4259737874114584 0 0 0;0.43144024153815064 0 0 0;0.45774520413563735 0 0 0;-0.48293545421549666 0 0 0;-0.05476010883313087 0 0 0;-0.18485405819796785 0 0 0;-0.49779014497765983 0 0 0;0.18451193729774706 0 0 0;-0.3541427760143325 0 0 0;0.1912254424035542 0 0 0;0.0012292862016229922 0 0 0;0.2717635997706913 0 0 0;0.19569129475650837 0 0 0;0.4691652135322999 0 0 0;-0.15692929428569857 0 0 0;-0.014218695952472382 0 0 0;0.03813544803358759 0 0 0;0.39728031389707685 0 0 0;0.2973500304410692 0 0 0;0.2704139770612224 0 0 0;-0.11681648724595761 0 0 0;0.264821135815964 0 0 0;
0.4845944336742396 0 0 0;0.11915303818571488 0 0 0;0.4751267009642399 0 0 0;0.4325428325760319 0 0 0;-0.03177694853665414 0 0 0;0.32318074005477815 0 0 0;0.022264367696098297 0 0 0;-0.19951332927708143 0 0 0;0.07617526694478416 0 0 0;0.2395491687521354 0 0 0;0.08921720430696323 0 0 0;0.33762402952180115 0 0 0;-0.463297905008492 0 0 0;-0.06817328190640115 0 0 0;-0.40137566030421135 0 0 0;-0.07057523194625004 0 0 0;0.4998222079209578 0 0 0;0.387806588841074 0 0 0;-0.08438752157505269 0 0 0;0.35906459503538857 0 0 0;-0.48519651662948404 0 0 0;-0.0013810587745661795 0 0 0;-0.4131064768075565 0 0 0;-0.25164935645362374 0 0 0;-0.05596959669842905 0 0 0;0.4661125958522587 0 0 0;0.4049727487441559 0 0 0;0.43426159158554345 0 0 0;0.4948980220126278 0 0 0;0.26685830654265175 0 0 0;-0.18144403396523878 0 0 0;0.43188182741756 0 0 0;-0.40338987468914045 0 0 0;-0.4941834677372161 0 0 0;0.262712081244701 0 0 0;-0.04456316475658584 0 0 0;0.33449817229086376 0 0 0;-0.06952559619720944 0 0 0;0.13043725972024922 0 0 0;0.08656220923586266 0 0 0;-0.0713407143169833 0 0 0;0.477605904369778 0 0 0;-0.04925216943818178 0 0 0;0.3388751740122746 0 0 0;-0.4575281986526034 0 0 0;0.22916222505433992 0 0 0;0.4042598342476853 0 0 0;-0.28624769311221443 0 0 0;0.3695312988753603 0 0 0;-0.2206194754836044 0 0 0;0.07134025273377453 0 0 0;-0.254231447066779 0 0 0;0.024802338987139905 0 0 0;0.41769132061727743 0 0 0;-0.2648876206115989 0 0 0;0.136244034725862 0 0 0;0.4792541663133063 0 0 0;0.2534645719668298 0 0 0;-0.3929707816091823 0 0 0;-0.4352252790221902 0 0 0;-0.1768869760537637 0 0 0;0.1667414788937076 0 0 0;0.282759187693278 0 0 0;-0.17076786298715807 0 0 0;
0.15851134809042433 -0 0 0;0.45741112043585996 -0 0 0;0.41291882898032406 -0 0 0;0.307110258323928 -0 0 0;-0.1880987183436833 -0 0 0;-0.4344850441831243 -0 0 0;0.1771178371947577 -0 0 0;-0.15260871011351784 -0 0 0;-0.10518118970671275 -0 0 0;0.2644619345821495 -0 0 0;0.12230428574914143 -0 0 0;0.47038702326588955 -0 0 0;-0.054941669199304766 -0 0 0;0.018109240582756536 -0 0 0;0.3064406679104026 -0 0 0;0.4557476455901559 -0 0 0;0.12773413149332757 -0 0 0;-0.30601610678872193 -0 0 0;-0.30478520197688264 -0 0 0;0.1747722260643696 -0 0 0;-0.16475402698512664 -0 0 0;0.12219062393158575 -0 0 0;-0.12296175311648305 -0 0 0;0.4445561480218838 -0 0 0;0.27529916284501454 -0 0 0;-0.4417919186158654 -0 0 0;0.012116885390297316 -0 0 0;0.3686980992211344 -0 0 0;0.32265622326263665 -0 0 0;0.4471091099866171 -0 0 0;-0.24345046654270375 -0 0 0;-0.19507403933361323 -0 0 0;-0.09360223121700817 -0 0 0;0.27260139931330074 -0 0 0;0.13568502090631185 -0 0 0;0.07694415933778687 -0 0 0;-0.24493066481275783 -0 0 0;-0.2953534025794129 -0 0 0;0.27325944465645 -0 0 0;0.2650383571534338 -0 0 0;0.4689121867118249 -0 0 0;0.03205573917132343 -0 0 0;-0.22981574063268484 -0 0 0;0.1156350515281368 -0 0 0;0.45865731706457114 -0 0 0;-0.016370107306028725 -0 0 0;0.0028380430889392017 -0 0 0;-0.38022424762959695 -0 0 0;0.1447462522581513 -0 0 0;0.13321552266584513 -0 0 0;-0.024264556565536166 -0 0 0;-0.2635162444727195 -0 0 0;0.2901262762045418 -0 0 0;-0.461590625653274 -0 0 0;0.01349145832397225 -0 0 0;0.05934912523100855 -0 0 0;-0.2226552794579122 -0 0 0;-0.43784409801823054 -0 0 0;-0.0858943483056056 -0 0 0;0.18402329271392892 -0 0 0;0.43096591828420316 -0 0 0;-0.02619044199168763 -0 0 0;0.35832358967421474 -0 0 0;-0.020422684099747235 -0 0 0;
